catalyst,attached_energy_ev,carrier_energy_ev,O2_energy_ev,OOH_energy_ev,d_band_center,bader_charge
Ag@B1C1N1,-54724.86027,-50745.46318,-58808.23917,-58840.70760,-0.676017517,0.158542
Ag@B1C1N1O1,-54717.35560,-50717.88243,-58800.11853,-58833.46601,-0.411573764,0.460985
Ag@B1C1N1P1,-61948.28183,-57950.45855,-66031.44522,-66064.39554,-0.484949946,0.217975
Ag@B1C1N1S1,-63494.71606,-59497.44615,-67577.96448,-67610.94022,-0.457057121,0.379208
Ag@B1C1N2-hex,-54162.23094,-50161.48363,-58245.40039,-58278.49548,-0.421016046,0.505285
Ag@B1C1N2-opp,-54161.71208,-50161.46741,-58244.91463,-58277.77621,-0.443122209,0.610291
Ag@B1C1N2-pen,-54161.89033,-50161.24474,-58244.71467,-58278.06455,-0.420779696,0.533616
Ag@B1C1O1,-55277.72308,-51301.09841,-59361.10436,-59393.76014,-0.684218783,0.166497
Ag@B1C1O1S1,-64049.35520,-60053.24075,-68132.41464,-68165.48254,-0.459553811,0.359472
Ag@B1C1O2-hex,-55271.66731,-51273.49656,-59354.64354,-59387.95499,-0.42206959,0.449839
Ag@B1C1O2-opp,-55270.41932,-51272.43392,-59353.56164,-59386.51214,-0.445006599,0.660689
Ag@B1C1O2-pen,-55271.07613,-51272.01802,-59354.14527,-59387.12147,-0.421151756,0.483142
Ag@B1C2N1-hex,-53708.06813,-49707.85107,-57791.38703,-57824.41903,-0.445769735,0.488641
Ag@B1C2N1-opp,-53708.36867,-49707.51981,-57791.21348,-57824.59005,-0.425979165,0.460601
Ag@B1C2N1-pen,-53708.63863,-49707.77475,-57791.63504,-57824.72039,-0.437658877,0.485843
Ag@B1C2O1-hex,-54262.37840,-50262.92238,-58345.56719,-58378.77203,-0.441918708,0.491776
Ag@B1C2O1-opp,-54263.18216,-50263.22639,-58346.52228,-58379.39397,-0.39615311,0.411632
Ag@B1C2O1-pen,-54263.30218,-50263.54696,-58346.27843,-58379.60433,-0.423502535,0.47247
Ag@B1N1O1,-55730.32629,-51755.02100,-59813.44423,-59846.23431,-0.67043034,0.470972
Ag@B1N1O2-hex,-55724.34822,-51727.02829,-59807.37743,-59840.39628,-0.438208468,0.599687
Ag@B1N1O2-opp,-55723.85230,-51726.64361,-59806.97728,-59839.95350,-0.431280077,0.679967
Ag@B1N1O2-pen,-55724.15589,-51726.61206,-59807.26247,-59840.14909,-0.439154306,0.626551
Ag@B1N1S1,-64499.25513,-60534.76166,-68582.46900,-68615.18733,-0.75331991,-0.552763
Ag@B1N2,-55176.89868,-51199.53493,-59260.08379,-59292.80173,-0.66455865,0.439592
Ag@B1N2O1-hex,-55169.09576,-51170.18379,-59251.99443,-59285.28452,-0.433658053,0.65125
Ag@B1N2O1-opp,-55170.18186,-51171.05647,-59253.43358,-59286.33584,-0.424480756,0.589242
Ag@B1N2O1-pen,-55170.19328,-51171.31806,-59253.00355,-59286.10172,-0.430672878,0.634702
Ag@B1N2S1-hex,-63948.41123,-59950.87030,-68031.46486,-68064.44031,-0.479179539,0.478041
Ag@B1N2S1-opp,-63947.95993,-59951.24637,-68031.04217,-68064.03712,-0.476277934,0.518515
Ag@B1N2S1-pen,-63948.16418,-59951.03898,-68031.19896,-68064.26404,-0.469315812,0.475927
Ag@B1N3,-54615.09332,-50614.99151,-58698.59558,-58731.22660,-0.430543083,0.621273
Ag@B1O1S1,-65052.85178,-61089.54090,-69136.17060,-69168.72229,-0.749489899,-0.540067
Ag@B1O2,-56283.62848,-52310.37061,-60366.98386,-60399.38317,-0.683596004,0.578258
Ag@B1O2S1-hex,-65056.88133,-61062.44165,-69140.26776,-69173.15496,-0.479834773,0.458682
Ag@B1O2S1-opp,-65055.81720,-61061.94769,-69139.16761,-69171.79088,-0.458590535,0.528456
Ag@B1O2S1-pen,-65056.29117,-61061.94948,-69139.46245,-69172.43557,-0.471421473,0.476868
Ag@C1N1O1,-56089.07515,-52113.77062,-60172.16938,-60205.09061,-0.667921202,0.759772
Ag@C1N1O1P1,-63316.05751,-59318.59461,-67399.14848,-67432.21041,-0.509426705,0.562833
Ag@C1N1O1S1,-64861.77042,-60866.22513,-68945.23798,-68977.88898,-0.481287109,0.787829
Ag@C1N1O2-hex,-56084.19224,-52086.22053,-60167.33575,-60200.29167,-0.445790913,0.921993
Ag@C1N1O2-opp,-56084.15481,-52086.49578,-60167.42302,-60200.29826,-0.417613762,0.922834
Ag@C1N1O2-pen,-56084.16226,-52086.20751,-60167.15037,-60200.25770,-0.436023843,0.926316
Ag@C1N1P1,-63313.69182,-59347.41750,-67396.48399,-67429.41583,-0.721735435,-0.358749
Ag@C1N1S1,-64858.34117,-60893.64649,-68941.59273,-68974.34056,-0.742805649,-0.259996
Ag@C1N2,-55535.63474,-51557.88617,-59619.01460,-59651.53971,-0.668277869,0.713588
Ag@C1N2O1-hex,-55529.74238,-51529.85392,-59612.86127,-59645.69595,-0.441914128,0.96225
Ag@C1N2O1-opp,-55530.28007,-51530.38125,-59613.41544,-59646.23882,-0.441505256,0.939243
Ag@C1N2O1-pen,-55530.19778,-51530.68773,-59613.41436,-59646.44879,-0.439846106,0.952237
Ag@C1N2P1-hex,-62763.15885,-58764.23229,-66846.37965,-66879.38263,-0.503316526,0.353754
Ag@C1N2P1-opp,-62762.41749,-58763.62269,-66845.73756,-66878.64069,-0.50884849,0.522847
Ag@C1N2P1-pen,-62762.82876,-58763.67616,-66846.22976,-66878.85735,-0.501896341,0.3958
Ag@C1N2S1-hex,-64308.31447,-60310.25230,-68391.71065,-68424.47524,-0.508113827,0.803241
Ag@C1N2S1-opp,-64308.12117,-60310.66568,-68391.55022,-68424.41951,-0.513700436,0.816988
Ag@C1N2S1-pen,-64308.35349,-60310.58716,-68391.42459,-68424.42334,-0.503493286,0.80228
Ag@C1O1P1,-63867.34565,-59903.27604,-67950.80918,-67983.12285,-0.72403368,-0.338679
Ag@C1O1P1S1,-72648.46745,-68654.11810,-76731.73760,-76764.63343,-0.573607759,0.251448
Ag@C1O1S1,-65412.22907,-61449.69728,-69495.51492,-69528.10353,-0.742978243,-0.233608
Ag@C1O2,-56642.50713,-52669.59097,-60725.42176,-60758.13100,-0.69084831,0.834367
Ag@C1O2P1-hex,-63871.68653,-59875.89684,-67955.11953,-67987.96445,-0.483979422,0.329596
Ag@C1O2P1-opp,-63870.56403,-59874.86892,-67953.63437,-67986.67058,-0.437534346,0.529594
Ag@C1O2P1-pen,-63870.93891,-59874.56245,-67954.31063,-67987.32482,-0.47335823,0.369453
Ag@C1O2S1-hex,-65416.72785,-61422.01023,-69499.81946,-69532.79789,-0.479391596,0.775673
Ag@C1O2S1-opp,-65416.43452,-61422.19811,-69499.54097,-69532.48186,-0.435387272,0.721996
Ag@C1O2S1-pen,-65416.55106,-61421.92545,-69499.31614,-69532.67933,-0.460566477,0.739886
Ag@C2N1,-55083.78734,-51104.61115,-59167.00389,-59199.55836,-0.678645129,0.451763
Ag@C2N1O1-hex,-55077.54368,-51077.08062,-59160.70430,-59193.60097,-0.430098249,0.79753
Ag@C2N1O1-opp,-55076.43186,-51075.89229,-59159.74432,-59192.40105,-0.455120099,0.896887
Ag@C2N1O1-pen,-55077.16459,-51076.48644,-59160.42936,-59193.48797,-0.431703967,0.825168
Ag@C2N1P1-hex,-62309.44446,-58310.14336,-66392.77342,-66425.81765,-0.487270196,0.416564
Ag@C2N1P1-opp,-62309.76374,-58310.33694,-66392.91180,-66425.65143,-0.473686148,0.297491
Ag@C2N1P1-pen,-62309.47035,-58310.49875,-66392.32514,-66425.54212,-0.487531154,0.374731
Ag@C2N1S1-hex,-63855.66187,-59857.03402,-67938.91175,-67971.85976,-0.486972742,0.674147
Ag@C2N1S1-opp,-63855.35627,-59856.21975,-67938.51071,-67971.43354,-0.486193497,0.727477
Ag@C2N1S1-pen,-63855.36122,-59856.42858,-67938.16802,-67971.47105,-0.489429038,0.70614
Ag@C2N2-hex,-54522.88667,-50521.04974,-58606.01843,-58638.94320,-0.435342943,0.800605
Ag@C2N2-opp,-54522.12736,-50520.61261,-58605.58507,-58638.29026,-0.446513336,0.879889
Ag@C2N2-pen,-54522.73576,-50520.64170,-58605.87645,-58638.94833,-0.434116041,0.837898
Ag@C2O1P1-hex,-62864.25921,-58865.68788,-66947.00777,-66980.11491,-0.461840721,0.425317
Ag@C2O1P1-opp,-62864.16374,-58865.89327,-66947.41991,-66980.45702,-0.47759488,0.251632
Ag@C2O1P1-pen,-62863.71514,-58865.35581,-66947.04389,-66979.82733,-0.464963254,0.347575
Ag@C2O1S1-hex,-64409.97863,-60413.10529,-68493.18315,-68525.96686,-0.476539231,0.655989
Ag@C2O1S1-opp,-64409.35922,-60411.81891,-68492.48679,-68525.62582,-0.49147209,0.729198
Ag@C2O1S1-pen,-64409.20800,-60411.98481,-68492.42759,-68525.37817,-0.478240009,0.699627
Ag@C2O2-hex,-55631.99815,-51632.96429,-59715.07734,-59748.06354,-0.439673277,0.765345
Ag@C2O2-opp,-55630.09037,-51631.69742,-59713.01561,-59746.53685,-0.424689035,0.88843
Ag@C2O2-pen,-55631.28231,-51632.01693,-59714.58789,-59747.30800,-0.439379141,0.820285
Ag@C3N1,-54069.41591,-50067.44596,-58152.31033,-58185.57108,-0.436194159,0.749997
Ag@C3O1,-54624.19883,-50623.27433,-58707.39508,-58740.38478,-0.424036574,0.740698
Ag@N1O1P1,-64320.01693,-60356.52826,-68402.89488,-68435.73855,-0.702651685,-0.053759
Ag@N1O1S1,-65865.18782,-61903.12622,-69948.31654,-69981.04046,-0.727831207,-0.000202
Ag@N1O2,-57094.49159,-53123.53789,-61177.93287,-61210.38044,-0.655780564,1.046748
Ag@N1O2P1-hex,-64324.08315,-60329.04887,-68406.97040,-68440.13262,-0.467088344,0.493055
Ag@N1O2P1-opp,-64323.98678,-60328.95496,-68406.75415,-68440.01103,-0.434244359,0.498415
Ag@N1O2P1-pen,-64323.65277,-60328.58522,-68406.44228,-68439.58060,-0.4601486,0.486305
Ag@N1O2S1-hex,-65869.49467,-61875.94940,-69952.61243,-69985.69277,-0.450936221,0.816051
Ag@N1O2S1-opp,-65869.76981,-61876.35338,-69953.01327,-69985.99061,-0.426749062,0.762851
Ag@N1O2S1-pen,-65869.48741,-61876.17863,-69952.70439,-69985.51880,-0.438631384,0.770564
Ag@N2O1,-56541.10547,-52567.09525,-60624.11437,-60656.91557,-0.656351358,1.064853
Ag@N2O1P1-hex,-63769.63545,-59772.85543,-67852.84854,-67885.88146,-0.456280924,0.52815
Ag@N2O1P1-opp,-63769.96192,-59773.36574,-67853.17529,-67886.00648,-0.526338467,0.486136
Ag@N2O1P1-pen,-63769.44552,-59772.94867,-67852.47298,-67885.37151,-0.523901154,0.508401
Ag@N2O1S1-hex,-65315.23617,-61320.16481,-69398.46330,-69431.42262,-0.458470735,0.831302
Ag@N2O1S1-opp,-65315.14401,-61320.09790,-69398.40508,-69431.37427,-0.460419807,0.854499
Ag@N2O1S1-pen,-65314.79903,-61320.00461,-69398.09343,-69430.90772,-0.453592142,0.841585
Ag@N2O2-hex,-56536.97773,-52540.20351,-60619.84790,-60653.00329,-0.411160514,0.952726
Ag@N2O2-opp,-56536.82251,-52539.77102,-60620.22748,-60653.08908,-0.401710983,0.959973
Ag@N2O2-pen,-56536.93128,-52540.04530,-60620.26710,-60653.11028,-0.409145131,0.964626
Ag@N2P1,-63766.27927,-59800.80784,-67849.62037,-67882.13373,-0.692034566,-0.087626
Ag@N2P1S1-opp,-72547.53940,-68553.50798,-76630.89238,-76663.68171,-0.549993221,0.407307
Ag@N2S1,-65311.24235,-61347.40318,-69394.29093,-69427.07401,-0.731125695,-0.041796
Ag@N3,-55987.57435,-52011.21939,-60070.22299,-60103.31913,-0.652293802,1.054883
Ag@N3S1,-64760.88413,-60764.18862,-68843.95110,-68877.07959,-0.468618811,0.874583
Ag@O2P1,-64874.02951,-60912.40660,-68957.02312,-68989.89043,-0.703482769,-0.07578
Ag@O2P1S1-hex,-73655.47092,-69663.92456,-77738.71528,-77771.55259,-0.582327929,0.370727
Ag@O2P1S1-pen,-73655.82860,-69664.29050,-77739.16234,-77771.95609,-0.48008284,0.344851
Cd@B1C1N1,-55285.08714,-50745.54186,-59368.33400,-59401.01605,-0.760233846,0.461486
Cd@B1C1N1O1,-55280.55597,-50717.57593,-59363.63211,-59396.70479,-0.619277908,0.845892
Cd@B1C1N1S1,-64057.35090,-59497.44615,-68140.67453,-68173.46472,-0.648699006,0.691528
Cd@B1C1N2-hex,-54725.77311,-50161.48363,-58808.78641,-58841.98919,-0.600947349,0.845878
Cd@B1C1N2-opp,-54724.91041,-50161.46741,-58808.39883,-58841.21034,-0.605077699,0.957133
Cd@B1C1N2-pen,-54725.29537,-50161.24474,-58808.73051,-58841.56626,-0.601462584,0.866775
Cd@B1C1O2-hex,-55834.75254,-51273.49656,-59917.78134,-59950.97043,-0.631432822,0.830435
Cd@B1C1O2-opp,-55833.78666,-51272.43392,-59916.59344,-59949.74213,-0.582748958,0.899213
Cd@B1C1O2-pen,-55833.74558,-51272.01802,-59916.58506,-59949.69899,-0.627685666,0.878059
Cd@B1C2N1-hex,-54271.57024,-49707.85107,-58354.59535,-58387.76102,-0.590502765,0.827988
Cd@B1C2N1-opp,-54272.32393,-49707.51981,-58355.78564,-58388.50872,-0.581789789,0.770945
Cd@B1C2N1-pen,-54272.30620,-49707.77475,-58355.50276,-58388.48291,-0.588389805,0.813202
Cd@B1C2O1-hex,-54825.51762,-50262.81658,-58908.79696,-58941.89015,-0.599941875,0.825339
Cd@B1C2O1-pen,-54826.85789,-50263.54696,-58910.20509,-58943.40316,-0.602701741,0.799232
Cd@B1N1O1,-56291.37040,-51754.87312,-60374.15605,-60406.92512,-0.768913615,0.78533
Cd@B1N1O2-hex,-56286.85943,-51727.02829,-60370.12437,-60402.97401,-0.617210838,0.957824
Cd@B1N1O2-opp,-56287.40820,-51726.52748,-60370.38365,-60403.35699,-0.591224293,0.951234
Cd@B1N1O2-pen,-56286.89663,-51726.39118,-60370.12422,-60403.09618,-0.607429181,0.990887
Cd@B1N1S1,-65058.71861,-60534.89370,-69141.88201,-69174.52644,-0.781838918,-0.316424
Cd@B1N2O1-opp,-55733.01751,-51171.05647,-59816.08538,-59848.94794,-0.629260659,1.009779
Cd@B1N2O1-pen,-55732.81112,-51171.31806,-59815.97640,-59849.09255,-0.61196195,0.998157
Cd@B1N2S1-opp,-64509.87441,-59951.24652,-68593.01041,-68625.92438,-0.66141895,0.858549
Cd@B1N3,-55178.22478,-50614.99328,-59261.50365,-59294.34306,-0.616632243,0.987223
Cd@B1O2S1-hex,-65618.47382,-61062.44165,-69701.66818,-69734.46588,-0.671665134,0.81701
Cd@B1O2S1-opp,-65618.59544,-61061.94769,-69701.80681,-69734.86407,-0.632175565,0.783104
Cd@C1N1O1,-56650.68860,-52113.83104,-60733.69096,-60766.73542,-0.745418608,0.914254
Cd@C1N1O1S1,-65424.42831,-60866.22513,-69507.60724,-69540.69254,-0.617964679,1.090802
Cd@C1N1O2-hex,-56647.48872,-52086.22053,-60730.23885,-60763.48083,-0.58836956,0.836784
Cd@C1N1O2-opp,-56648.37513,-52086.49578,-60731.69318,-60764.44369,-0.563088968,1.051907
Cd@C1N1O2-pen,-56647.79101,-52086.19714,-60730.55210,-60763.94158,-0.574344825,1.201387
Cd@C1N1P1,-63873.81238,-59347.41750,-67957.04303,-67989.61138,-0.77941271,1.15756
Cd@C1N1P1S1,-72655.56339,-68098.81777,-76738.76082,-76771.61609,-0.692624162,1.196149
Cd@C1N1S1,-65419.12031,-60893.64649,-69502.27423,-69534.89073,-0.777286638,-0.02142
Cd@C1N2,-56096.99816,-51557.82760,-60180.35851,-60212.76382,-0.740878127,0.65814
Cd@C1N2O1-hex,-56092.84771,-51529.85206,-60176.18462,-60209.14066,-0.570250256,0.133369
Cd@C1N2O1-opp,-56093.07321,-51530.46853,-60176.50979,-60209.30300,-0.590776516,1.03471
Cd@C1N2O1-pen,-56093.46662,-51530.64855,-60176.38003,-60209.53332,-0.582274334,1.178469
Cd@C1N2P1-hex,-63325.24601,-58764.23229,-67408.28822,-67441.21440,-0.656529961,1.237142
Cd@C1N2P1-opp,-63324.55277,-58763.62469,-67407.80399,-67440.62380,-0.636403591,1.218586
Cd@C1N2P1-pen,-63324.74715,-58763.69737,-67407.90100,-67441.04851,-0.653080645,0.7415
Cd@C1N2S1-hex,-64870.21557,-60310.32546,-68953.70868,-68986.27114,-0.640704494,0.901253
Cd@C1N2S1-opp,-64870.28213,-60310.66568,-68953.56220,-68986.45871,-0.640581789,0.784843
Cd@C1N2S1-pen,-64870.32177,-60310.67710,-68953.56106,-68986.46036,-0.637222839,1.089344
