catalyst,attached_energy_ev,carrier_energy_ev,O2_energy_ev,OOH_energy_ev,d_band_center,bader_charge
Cd@C1N3,-55538.56975,-50974.28955,-59621.64806,-59654.72539,-0.588324093,1.105899
Cd@C1O1P1S1,-73209.58417,-68654.11810,-77292.75354,-77325.75082,-0.683388149,1.233048
Cd@C1O2,-57204.73107,-52669.43544,-61287.98534,-61320.64850,-0.748904183,0.699594
Cd@C1O2P1-hex,-64433.43816,-59875.89684,-68516.66779,-68549.41265,-0.659482768,0.19312
Cd@C1O2P1-opp,-64433.73050,-59874.86892,-68517.20940,-68550.17809,-0.598886976,1.113831
Cd@C1O2P1-pen,-64433.11417,-59874.56245,-68516.43360,-68549.18115,-0.627335958,0.816149
Cd@C1O2S1-hex,-65979.01838,-61422.11946,-70062.09187,-70094.90664,-0.639314012,0.83675
Cd@C1O2S1-opp,-65979.64641,-61422.13008,-70062.98676,-70095.89962,-0.626589544,0.864394
Cd@C1O2S1-pen,-65979.42537,-61422.09147,-70062.62507,-70095.46800,-0.62796773,1.100066
Cd@C2N1O1-hex,-55640.15832,-51077.08062,-59723.18502,-59756.31890,-0.615376749,1.066838
Cd@C2N1O1-opp,-55639.41752,-51075.89047,-59722.41496,-59755.45283,-0.583866424,0.803938
Cd@C2N1P1-hex,-62872.12501,-58310.15311,-66955.12232,-66988.14930,-0.650751441,1.133251
Cd@C2N1P1-opp,-62872.29156,-58310.33694,-66955.09950,-66988.38649,-0.649687728,1.144143
Cd@C2N1P1-pen,-62871.65448,-58310.30258,-66955.04651,-66987.92976,-0.650410496,0.763381
Cd@C2N1S1-hex,-64417.50521,-59857.03402,-68500.56499,-68533.70366,-0.660671031,0.622472
Cd@C2N1S1-opp,-64417.17660,-59856.56161,-68500.47196,-68533.24089,-0.646642433,0.724872
Cd@C2N1S1-pen,-64417.04013,-59856.42858,-68500.06610,-68533.25102,-0.659944015,0.984789
Cd@C2N2-hex,-55083.61748,-50521.04974,-59169.32374,-59202.03741,-0.6166488,1.015406
Cd@C2N2-opp,-55082.92755,-50520.61261,-59168.49345,-59201.17759,-0.604883662,1.011428
Cd@C2N2-pen,-55085.56209,-50520.64170,-59168.94349,-59201.76263,-0.61328949,1.118624
Cd@C2O1P1-hex,-63426.02416,-58865.68788,-67508.93525,-67542.36876,-0.656915255,1.156213
Cd@C2O1P1-opp,-63426.23361,-58865.89327,-67509.31762,-67542.33744,-0.658462938,0.85398
Cd@C2O1S1-hex,-64971.93979,-60413.16850,-69054.81168,-69087.82075,-0.651620794,0.634294
Cd@C2O1S1-opp,-64971.53020,-60412.14045,-69054.50975,-69087.59872,-0.633027598,0.721903
Cd@C2O1S1-pen,-64971.16183,-60411.97610,-69054.28625,-69087.15900,-0.645064843,0.975375
Cd@C2O2-opp,-56193.95468,-51631.69745,-60277.43424,-60310.04658,-0.545585484,1.010098
Cd@C3O1,-55187.25890,-50623.26876,-59270.37457,-59303.16463,-0.617267979,1.135338
Cd@N1O2P1-hex,-64886.69702,-60329.15358,-68969.81655,-69002.68854,-0.628329915,0.170262
Cd@N1O2P1-pen,-64886.75715,-60328.80617,-68969.90876,-69002.89590,-0.616834749,1.417067
Cd@N1O2S1-hex,-66432.74618,-61875.90414,-70515.76170,-70548.58638,-0.643779989,0.964367
Cd@N2O1,-57104.11761,-52567.14329,-61186.91563,-61220.03493,-0.726394434,1.171483
Cd@N2O1P1-hex,-64332.50500,-59772.85543,-68415.72145,-68448.64799,-0.606056955,1.186475
Cd@N2O1P1-pen,-64332.07053,-59772.94867,-68415.28329,-68448.23262,-0.612548562,1.302948
Cd@N2O1S1-hex,-65878.50410,-61320.26157,-69961.66822,-69994.43137,-0.623175612,0.934763
Cd@N2O1S1-opp,-65878.24139,-61320.21577,-69961.44827,-69994.39756,-0.622466186,0.976605
Cd@N2O1S1-pen,-65878.17366,-61320.03855,-69961.41479,-69994.09235,-0.621297447,0.933744
Cd@N2O2-hex,-57101.19506,-52540.02458,-61184.54703,-61217.37347,-0.581514824,1.166602
Cd@N2O2-opp,-57101.76964,-52539.77055,-61184.66766,-61217.65317,-0.577194445,1.176371
Cd@N2O2-pen,-57101.41007,-52540.04530,-61184.59510,-61217.55288,-0.581464507,1.161571
Cd@N2P1S1-hex,-73108.60432,-68552.54581,-77191.69038,-77224.49336,-0.67451447,1.278857
Cd@N2P1S1-opp,-73109.10900,-68553.50798,-77192.25428,-77225.16812,-0.671273208,1.304995
Cd@N2P1S1-pen,-73109.07723,-68553.02742,-77192.33687,-77225.09087,-0.671601628,0.147904
Cd@N2S1,-65872.41484,-61347.32157,-69955.65784,-69988.28847,-0.779178728,0.788432
Cd@N3,-56550.33951,-52011.21939,-60633.34143,-60666.16694,-0.719377997,0.839249
Cd@N3O1,-56546.91338,-51984.27845,-60629.89428,-60662.85871,-0.563678752,0.798754
Cd@N3P1,-63777.71604,-59217.19888,-67860.87453,-67893.71325,-0.62176217,0.389086
Cd@N3S1,-65323.67420,-60764.27475,-69406.91496,-69439.63712,-0.608881741,1.235593
Cd@N4,-55991.92009,-51427.83064,-60074.97758,-60108.06567,-0.564269305,1.27601
Cd@O2P1,-65435.10443,-60912.40660,-69518.05026,-69550.87064,-0.780436078,1.162115
Cd@O2P1S1-hex,-74217.03232,-69663.92456,-78300.33894,-78333.07692,-0.67616757,1.270662
Cd@O2P1S1-opp,-74218.50379,-69664.66775,-78301.29439,-78334.65790,-0.674451894,-0.759191
Cd@O2P1S1-pen,-74218.03598,-69664.29050,-78300.89013,-78334.13340,-0.678740432,0.242081
Co@B1C1N1,-88358.53117,-50745.54208,-92441.74068,-92474.69183,-0.374309655,0.799152
Co@B1C1N1O1,-88336.89827,-50717.57593,-92420.11661,-92453.06882,-0.282754256,0.820825
Co@B1C1N1S1,-97115.90745,-59497.44615,-101198.99453,-101231.80973,-0.254672581,0.57823
Co@B1C1N2-hex,-87781.99287,-50161.48363,-91864.80754,-91898.07776,-0.24359621,0.03146
Co@B1C1N2-opp,-87781.76843,-50161.46741,-91864.58112,-91897.89415,-0.288577504,0.762135
Co@B1C1N2-pen,-87781.68271,-50161.24474,-91864.35022,-91897.82479,-0.247407115,0.592542
Co@B1C1O1,-88911.77513,-51301.09841,-92994.93657,-93027.63018,-0.295713942,0.808366
Co@B1C1O1S1,-97670.40687,-60053.24075,-101753.60601,-101786.59900,-0.253460034,0.803237
Co@B1C1O2-hex,-88891.30771,-51273.49656,-92974.29208,-93007.53378,-0.286795277,0.811215
Co@B1C1O2-opp,-88890.81110,-51272.43392,-92973.93286,-93006.78986,-0.286570114,0.060742
Co@B1C1O2-pen,-88890.54251,-51272.01802,-92973.54994,-93007.03178,-0.28843177,0.557273
Co@B1C2N1-hex,-87328.10279,-49707.85107,-91411.46040,-91444.28135,-0.272557951,0.699519
Co@B1C2N1-opp,-87328.09229,-49707.51981,-91411.38779,-91444.32009,-0.279047434,0.781021
Co@B1C2N1-pen,-87328.30239,-49707.77475,-91411.64838,-91444.54749,-0.27442503,0.726982
Co@B1C2O1-hex,-87882.54832,-50262.82911,-91965.66460,-91998.86548,-0.252609445,0.696216
Co@B1C2O1-opp,-87882.65729,-50263.22639,-91966.17182,-91999.10383,-0.289073829,0.763702
Co@B1C2O1-pen,-87883.11836,-50263.54696,-91966.39391,-91999.41188,-0.288894587,0.727121
Co@B1N1O1,-89364.36688,-51754.80902,-93447.62459,-93480.26095,-0.293227622,0.680434
Co@B1N1O2-hex,-89344.42647,-51727.02829,-93427.35843,-93460.53805,-0.243693651,0.76655
Co@B1N1O2-opp,-89344.30621,-51726.53103,-93427.52040,-93460.31626,-0.247207435,0.769773
Co@B1N1O2-pen,-89344.33655,-51726.14999,-93427.46479,-93460.48964,-0.291204822,0.252455
Co@B1N1S1,-98138.94379,-60534.89370,-102222.06588,-102254.75584,-0.402450498,0.741126
Co@B1N2,-88811.22220,-51199.53748,-92894.21612,-92927.33479,-0.293370767,0.797746
Co@B1N2O1-hex,-88789.37076,-51170.18379,-92872.07808,-92905.55624,-0.27174402,0.779786
Co@B1N2O1-opp,-88789.98329,-51171.05647,-92873.26400,-92906.11114,-0.250358973,-0.681078
Co@B1N2O1-pen,-88790.05089,-51171.31806,-92872.80956,-92906.28932,-0.256271516,0.252434
Co@B1N2S1-hex,-97569.84037,-59950.97333,-101652.94503,-101686.05673,-0.242526438,0.812336
Co@B1N2S1-opp,-97569.31239,-59951.24652,-101652.50546,-101685.48043,-0.281254818,0.800701
Co@B1N2S1-pen,-97569.30427,-59951.03898,-101652.33887,-101685.62217,-0.249277601,0.834612
Co@B1N3,-88235.18240,-50614.98235,-92318.45882,-92351.26302,-0.252321474,0.610469
Co@B1O1S1,-98692.49936,-61089.54090,-102775.92194,-102808.49216,-0.32150236,0.638314
Co@B1O2,-89917.82621,-52310.37061,-94000.96152,-94033.74643,-0.279143947,0.622422
Co@B1O2S1-hex,-98678.90619,-61062.44165,-102762.30763,-102795.11189,-0.262065363,0.851425
Co@B1O2S1-opp,-98678.16201,-61061.94769,-102761.22744,-102794.29301,-0.253431345,-0.691689
Co@B1O2S1-pen,-98678.54584,-61061.74012,-102761.50707,-102794.67058,-0.255984977,0.266549
Co@C1N1O1,-89724.52842,-52113.83007,-93807.89674,-93840.45816,-0.300281751,0.499306
Co@C1N1O1P1,-96937.87727,-59318.66049,-101021.09775,-101054.06462,-0.249694589,0.565099
Co@C1N1O1S1,-98484.41049,-60866.22513,-102567.73073,-102600.56865,-0.246004609,0.532882
Co@C1N1O2-opp,-89705.37046,-52086.49578,-93788.51807,-93821.32574,-0.246406449,0.751133
Co@C1N1O2-pen,-89705.07742,-52086.19714,-93788.13490,-93821.35971,-0.244139697,0.762947
Co@C1N1P1,-96952.98343,-59347.41750,-101036.19607,-101069.02832,-0.421627637,0.961457
Co@C1N1P1S1,-105718.00576,-68098.88887,-109801.17443,-109834.12812,-0.251008921,0.942954
Co@C1N1S1,-98499.10150,-60893.64649,-102582.25880,-102614.81727,-0.328178228,-0.467194
Co@C1N2,-89171.11810,-51557.87162,-93254.45439,-93287.38599,-0.297990066,0.512054
Co@C1N2O1-hex,-89150.47968,-51529.85392,-93233.38356,-93266.64964,-0.263462754,-0.24301
Co@C1N2O1-opp,-89150.91064,-51530.20906,-93233.62733,-93266.95621,-0.24557939,0.70174
Co@C1N2O1-pen,-89150.85524,-51530.64855,-93234.01886,-93267.05820,-0.265040749,0.986913
Co@C1N2P1-hex,-96384.47898,-58764.26029,-100467.66403,-100500.73146,-0.241564726,0.992636
Co@C1N2P1-opp,-96383.99892,-58763.62269,-100467.24775,-100500.15325,-0.276218474,0.97961
Co@C1N2P1-pen,-96384.04719,-58763.69737,-100467.17414,-100500.20305,-0.24576509,0.716992
Co@C1N2S1-hex,-97930.82272,-60310.44622,-102013.96119,-102047.00556,-0.257136583,0.770149
Co@C1N2S1-opp,-97930.43994,-60310.54975,-102013.53709,-102046.60942,-0.281418907,0.737886
Co@C1N2S1-pen,-97930.49153,-60310.48245,-102013.79619,-102046.50071,-0.273931945,0.822757
Co@C1N3,-88596.12486,-50974.28955,-92679.04430,-92712.45232,-0.283068288,0.839411
Co@C1O1P1S1,-106272.65368,-68654.11810,-110355.68284,-110388.63402,-0.251957051,1.043617
Co@C1O1S1,-99052.80524,-61449.69728,-103136.25742,-103168.54558,-0.317807066,-0.482308
Co@C1O2,-90278.00223,-52669.65296,-94361.41566,-94393.81166,-0.299915056,0.46007
Co@C1O2P1-hex,-97493.83989,-59875.89684,-101576.53863,-101609.77631,-0.254661008,-0.290539
Co@C1O2P1-opp,-97492.80432,-59874.86892,-101575.53010,-101609.02678,-0.258143599,0.723502
Co@C1O2S1-hex,-99039.60661,-61422.05567,-103122.87665,-103155.74589,-0.262753398,0.619133
Co@C1O2S1-opp,-99039.10133,-61422.20257,-103122.29780,-103155.41972,-0.247874481,0.684553
Co@C1O2S1-pen,-99039.34848,-61422.00347,-103122.69848,-103155.47927,-0.246933676,0.610053
Co@C2N1,-88718.78086,-51104.61115,-92802.11984,-92834.79227,-0.296147701,0.699142
Co@C2N1O1-hex,-88697.72959,-51077.08062,-92780.71928,-92813.70813,-0.248413637,0.718632
Co@C2N1O1-opp,-88696.77622,-51075.89047,-92779.98101,-92813.02850,-0.253627075,0.698348
Co@C2N1O1-pen,-88697.44862,-51076.48644,-92780.67340,-92813.61371,-0.249356994,0.486518
Co@C2N1P1-hex,-95930.68368,-58310.31437,-100013.64112,-100046.55826,-0.281839217,0.945331
Co@C2N1P1-opp,-95930.62434,-58310.30091,-100013.71258,-100046.71225,-0.250211174,1.010329
Co@C2N1P1-pen,-95930.56435,-58310.40249,-100013.07330,-100046.60160,-0.260885155,0.970183
Co@C2N1S1-hex,-97477.15809,-59857.03402,-101560.32536,-101593.06505,-0.269747303,0.705376
Co@C2N1S1-opp,-97477.00458,-59856.54684,-101560.11869,-101593.21234,-0.247901478,0.710006
Co@C2N1S1-pen,-97476.94624,-59856.42858,-101559.96785,-101592.97928,-0.273855298,0.716986
Co@C2N2-hex,-88142.78534,-50520.90597,-92225.96636,-92259.02365,-0.253208755,0.753701
Co@C2N2-opp,-88142.33780,-50520.38635,-92225.59293,-92258.73030,-0.25639449,0.782056
Co@C2N2-pen,-88142.68928,-50520.70423,-92226.07260,-92258.88285,-0.255758792,0.78849
Co@C2O1,-89271.93843,-51660.20491,-93355.17563,-93387.82838,-0.296257383,0.984374
Co@C2O1P1-opp,-96485.36817,-58865.89327,-100568.11589,-100601.61009,-0.259003206,1.022545
Co@C2O1P1-pen,-96484.96868,-58865.35581,-100567.96486,-100601.04808,-0.257729768,0.495345
Co@C2O1S1-hex,-98031.72500,-60413.43032,-102115.20337,-102148.03851,-0.255790973,0.672802
Co@C2O1S1-opp,-98031.70560,-60412.06483,-102114.91682,-102147.83830,-0.253205916,0.639418
Co@C2O1S1-pen,-98031.36042,-60411.97483,-102114.42912,-102147.40756,-0.260534062,0.690859
Co@C2O2-hex,-89252.33945,-51633.16652,-93335.32056,-93368.25935,-0.244834024,0.717309
Co@C2O2-opp,-89251.33594,-51631.69745,-93334.46344,-93367.13299,-0.241655632,0.758908
Co@C2O2-pen,-89251.83406,-51631.97091,-93335.03631,-93367.98202,-0.284565321,0.73057
Co@C3N1,-87689.22383,-50067.44596,-91772.46727,-91805.48770,-0.279574878,0.864727
Co@C3O1,-88244.14041,-50623.26876,-92326.96196,-92360.17607,-0.29045339,0.950626
Co@N1O1P1,-97959.46853,-60356.52826,-102042.80021,-102075.27051,-0.305312229,0.92295
Co@N1O1S1,-99505.53590,-61903.12622,-103588.74262,-103621.31377,-0.316051937,0.945919
Co@N1O2,-90730.31678,-53123.53789,-94813.25048,-94846.36474,-0.285236707,0.936716
Co@N1O2P1-hex,-97946.57452,-60329.04667,-102029.37256,-102062.78115,-0.261566241,-0.302123
Co@N1O2P1-opp,-97946.34998,-60329.10441,-102029.51734,-102062.36816,-0.243149755,-0.077022
Co@N1O2P1-pen,-97946.39430,-60328.60351,-102029.48700,-102062.36472,-0.24272809,0.92792
Co@N1O2S1-pen,-99492.35466,-61876.22085,-103575.43890,-103608.46621,-0.24610191,0.639946
Co@N2O1P1-opp,-97392.23057,-59773.36574,-101475.49703,-101508.52421,-0.24913919,-1.206041
Co@N2O1P1-pen,-97391.63390,-59772.94867,-101475.02967,-101507.90366,-0.24156544,0.924038
Co@N2O1S1-hex,-98938.27798,-61320.41051,-103020.93724,-103054.29587,-0.24753572,0.6938
Co@N2O1S1-opp,-98938.21349,-61320.21577,-103021.49529,-103054.49940,-0.2504369,0.702525
Co@N2O1S1-pen,-98937.96379,-61319.85826,-103021.20608,-103054.07078,-0.249679083,0.712147
Co@N2O2-hex,-90158.17475,-52540.20351,-94241.44957,-94274.41529,-0.26660205,0.760634
Co@N2O2-opp,-90158.09247,-52539.77055,-94241.28550,-94274.16095,-0.256839332,0.77938
Co@N2O2-pen,-90158.45700,-52540.09605,-94241.67766,-94274.43533,-0.241526043,0.776075
Co@N2P1S1-hex,-106171.79069,-68552.54581,-110254.92402,-110287.61943,-0.249510045,0.966548
Co@N2P1S1-opp,-106171.73038,-68553.50798,-110254.96843,-110287.90755,-0.254636484,0.95423
Co@N2P1S1-pen,-106171.70609,-68553.02741,-110255.16927,-110287.91540,-0.247285086,-0.281143
Co@N2S1,-98951.76744,-61347.32157,-103034.88785,-103067.46510,-0.317377149,0.534126
Co@N3,-89623.62019,-52011.21970,-93706.84608,-93739.49687,-0.300117851,0.547525
Co@N3O1,-89604.14869,-51984.07376,-93687.36261,-93720.10044,-0.268162569,0.525506
Co@N3P1,-96837.35447,-59217.16272,-100920.65000,-100953.48527,-0.254333779,-0.063655