Systems,ΔGOOH*,ΔGO*,ΔGOH*,ΔG(ⅰ),ΔG(ⅱ),ΔG(ⅲ),ΔG(ⅳ),UORR,RDS
CBON-Ag,3.983,2.905,0.461,0.937,1.078,2.444,0.461,0.461,4
CBON-Au,3.219,1.926,-0.349,1.701,1.293,2.276,-0.349,-0.349,4
CBON-Co,3.496,1.246,0.06,1.424,2.25,1.186,0.06,0.06,4
CBON-Cu,4.354,3.272,1.165,0.566,1.082,2.107,1.165,0.566,1
CBON-Fe,3.202,0.793,-0.302,1.718,2.409,1.095,-0.302,-0.302,4
CBON-Hg,4.933,3.753,1.484,-0.013,1.18,2.269,1.484,-0.013,1
CBON-Ir,2.933,0.532,0.098,1.987,2.401,0.434,0.098,0.098,4
CBON-Mn,3.31,0.397,-0.167,1.61,2.912,0.564,-0.167,-0.167,4
CBON-Ni,4.425,2.771,1.154,0.495,1.654,1.617,1.154,0.495,1
CBON-Pd,4.777,3.146,1.303,0.143,1.63,1.843,1.303,0.143,1
CBON-Pt,4.364,2.514,1.113,0.556,1.85,1.402,1.113,0.556,1
CBON-Rh,3.213,1.11,-0.017,1.707,2.103,1.127,-0.017,-0.017,4
CBON-Sc,1.268,-0.728,-2.09,3.652,1.996,1.362,-2.09,-2.09,4
CBON-Y,1.273,-0.387,-2.142,3.647,1.661,1.754,-2.142,-2.142,4
CBON-Zn,3.428,2.232,-0.106,1.492,1.196,2.338,-0.106,-0.106,4
CBOP-Ag,3.549,2.543,0.105,1.371,1.006,2.438,0.105,0.105,4
CBOP-Au,3.151,1.733,-0.438,1.769,1.418,2.171,-0.438,-0.438,4
CBOP-Cd,4.276,3.14,0.746,0.644,1.136,2.393,0.746,0.644,1
CBOP-Co,3.315,0.882,-0.184,1.605,2.433,1.066,-0.184,-0.184,4
CBOP-Cu,4.15,2.84,0.589,0.77,1.311,2.25,0.589,0.589,4
CBOP-Fe,3.248,0.579,-0.178,1.672,2.669,0.757,-0.178,-0.178,4
CBOP-Hf,1.483,-1.106,-1.963,3.437,2.588,0.858,-1.963,-1.963,4
CBOP-Hg,5.132,3.572,1.668,-0.212,1.56,1.904,1.668,-0.212,1
CBOP-Ir,2.842,0.503,-0.348,2.078,2.339,0.851,-0.348,-0.348,4
CBOP-Mn,2.883,0.258,-0.53,2.037,2.625,0.788,-0.53,-0.53,4
CBOP-Mo,2.422,-0.722,-0.971,2.498,3.144,0.248,-0.971,-0.971,4
CBOP-Ni,4.112,2.361,0.704,0.808,1.752,1.657,0.704,0.704,4
CBOP-Pt,3.653,1.444,0.148,1.267,2.209,1.296,0.148,0.148,4
CBOP-Rh,3.21,1.424,-0.053,1.71,1.785,1.477,-0.053,-0.053,4
CBOP-Ru,3.008,0.415,-0.177,1.912,2.593,0.592,-0.177,-0.177,4
CBOP-Zn,3.518,2.009,-0.159,1.402,1.509,2.167,-0.159,-0.159,4
CBOP-Zr,1.723,-1.019,-1.656,3.197,2.742,0.638,-1.656,-1.656,4
CBOS-Ag,3.828,2.762,0.282,1.092,1.065,2.48,0.282,0.282,4
CBOS-Au,3.336,1.854,-0.252,1.584,1.482,2.106,-0.252,-0.252,4
CBOS-Cd,4.242,3.248,0.695,0.678,0.994,2.553,0.695,0.678,1
CBOS-Co,3.249,1.14,-0.107,1.671,2.109,1.246,-0.107,-0.107,4
CBOS-Cu,3.772,2.47,0.248,1.148,1.301,2.222,0.248,0.248,4
CBOS-Fe,3.084,0.491,-0.337,1.836,2.593,0.828,-0.337,-0.337,4
CBOS-Hg,4.803,3.713,1.534,0.117,1.09,2.179,1.534,0.117,1
CBOS-Ir,2.882,0.353,-0.339,2.038,2.529,0.692,-0.339,-0.339,4
CBOS-Nb,1.998,-1.237,-1.345,2.922,3.234,0.108,-1.345,-1.345,4
CBOS-Ni,4.09,2.321,0.484,0.83,1.769,1.837,0.484,0.484,4
CBOS-Pd,3.685,2.263,0.221,1.235,1.422,2.042,0.221,0.221,4
CBOS-Pt,3.421,1.421,-0.309,1.499,2.001,1.73,-0.309,-0.309,4
CBOS-Rh,3.244,1.158,0.089,1.676,2.085,1.069,0.089,0.089,4
CBOS-Ru,2.487,-0.035,-0.567,2.433,2.522,0.533,-0.567,-0.567,4
CBOS-Zn,3.622,2.19,-0.02,1.298,1.431,2.21,-0.02,-0.02,4
CPNB-Ag,4.132,3.064,0.824,0.788,1.068,2.24,0.824,0.788,1
CPNB-Cd,4.016,3.054,0.502,0.904,0.963,2.552,0.502,0.502,4
CPNB-Co,3.143,0.878,-0.098,1.777,2.264,0.976,-0.098,-0.098,4
CPNB-Cu,4.77,0.845,-0.007,0.15,3.925,0.852,-0.007,-0.007,4
CPNB-Fe,2.908,0.078,-0.229,2.012,2.83,0.307,-0.229,-0.229,4
CPNB-Hf,1.636,-0.477,-1.779,3.284,2.114,1.302,-1.779,-1.779,4
CPNB-Hg,4.768,3.677,1.253,0.152,1.09,2.424,1.253,0.152,1
CPNB-Ir,3.759,0.771,0.079,1.161,2.988,0.692,0.079,0.079,4
CPNB-Ni,3.738,1.956,0.701,1.182,1.783,1.254,0.701,0.701,4
CPNB-Pd,4.115,2.561,0.844,0.805,1.554,1.716,0.844,0.805,1
CPNB-Pt,3.977,1.714,0.465,0.943,2.263,1.249,0.465,0.465,4
CPNB-Rh,4.16,1.565,0.374,0.76,2.595,1.191,0.374,0.374,4
CPNB-Zn,4.074,2.552,0.543,0.846,1.522,2.009,0.543,0.543,4
CPNB-Zr,1.981,-0.163,-1.376,2.939,2.144,1.213,-1.376,-1.376,4
CPNO-Ag,3.672,2.663,0.195,1.248,1.009,2.468,0.195,0.195,4
CPNO-Au,3.208,1.8,-0.397,1.712,1.408,2.196,-0.397,-0.397,4
CPNO-Cd,4.423,3.171,0.805,0.497,1.253,2.366,0.805,0.497,1
CPNO-Co,3.71,1.485,0.553,1.21,2.226,0.932,0.553,0.553,4
CPNO-Cr,2.691,-0.541,-0.645,2.229,3.232,0.104,-0.645,-0.645,4
CPNO-Cu,3.94,2.74,0.449,0.98,1.2,2.291,0.449,0.449,4
CPNO-Fe,3.238,0.567,-0.148,1.682,2.671,0.714,-0.148,-0.148,4
CPNO-Hg,5.431,3.986,1.904,-0.511,1.444,2.083,1.904,-0.511,1
CPNO-Ir,3.223,0.705,0.385,1.697,2.518,0.32,0.385,0.32,3
CPNO-Mn,3.109,0.453,-0.309,1.811,2.657,0.762,-0.309,-0.309,4
CPNO-Pd,4.089,2.622,0.636,0.831,1.467,1.986,0.636,0.636,4
CPNO-Pt,4.632,1.349,0.11,0.288,3.282,1.239,0.11,0.11,4
CPNO-Rh,3.202,1.486,0.12,1.718,1.715,1.367,0.12,0.12,4
CPNO-Ru,3.199,0.154,0.021,1.721,3.045,0.133,0.021,0.021,4
CPNO-Sc,2.018,-0.122,-1.331,2.902,2.14,1.21,-1.331,-1.331,4
CPNO-Y,2.06,0.067,-1.377,2.86,1.992,1.444,-1.377,-1.377,4
CPNO-Zn,3.347,2.118,-0.232,1.573,1.229,2.35,-0.232,-0.232,4
CPNS-Ag,3.796,2.746,0.305,1.124,1.05,2.441,0.305,0.305,4
CPNS-Fe,3.754,0.979,0.262,1.166,2.775,0.718,0.262,0.262,4
CPNS-Hg,5.486,4.173,1.883,-0.566,1.313,2.29,1.883,-0.566,1
CPNS-Ni,4.925,3.338,1.583,-0.005,1.587,1.755,1.583,-0.005,1
CPNS-Pd,4.966,3.577,1.723,-0.046,1.389,1.854,1.723,-0.046,1
CPNS-Pt,3.549,1.22,-0.008,1.371,2.329,1.228,-0.008,-0.008,4
CPNS-Rh,3.655,1.873,0.526,1.265,1.782,1.347,0.526,0.526,4
CPNS-Ru,3.046,0.503,0.179,1.874,2.542,0.324,0.179,0.179,4
CPNS-Sc,2.295,1.045,-1.154,2.625,1.25,2.199,-1.154,-1.154,4
CPNS-Y,2.309,1.092,-1.187,2.611,1.217,2.279,-1.187,-1.187,4
CPNS-Zn,3.716,2.699,0.08,1.204,1.016,2.619,0.08,0.08,4
CPNS-Zr,1.491,-1.136,-1.98,3.429,2.626,0.844,-1.98,-1.98,4
CNBS-Au,4.175,3.218,0.794,0.745,0.957,2.424,0.794,0.745,1
CNBS-Cd,3.637,2.36,-0.065,1.283,1.277,2.424,-0.065,-0.065,4
CNBS-Cr,2.315,-0.948,-0.95,2.605,3.263,0.002,-0.95,-0.95,4
CNBS-Cu,5.102,1.627,1.234,-0.182,3.475,0.393,1.234,-0.182,1
CNBS-Fe,2.908,0.21,-0.378,2.012,2.699,0.588,-0.378,-0.378,4
CNBS-Hf,1.72,-1.123,-2.083,3.2,2.843,0.96,-2.083,-2.083,4
CNBS-Hg,5.994,2.759,0.366,-1.074,3.235,2.393,0.366,-1.074,1
CNBS-Ir,3.317,0.511,-0.204,1.603,2.806,0.715,-0.204,-0.204,4
CNBS-Mn,2.877,-0.154,-0.577,2.043,3.031,0.423,-0.577,-0.577,4
CNBS-Nb,1.46,-1.63,-1.888,3.46,3.09,0.257,-1.888,-1.888,4
CNBS-Ni,3.983,2.37,1.15,0.937,1.613,1.22,1.15,0.937,1
CNBS-Pd,3.939,2.392,0.707,0.981,1.547,1.685,0.707,0.707,4
CNBS-Pt,4.044,2.112,0.682,0.876,1.932,1.429,0.682,0.682,4
CNBS-Rh,3.204,1.157,0.059,1.716,2.047,1.097,0.059,0.059,4
CNBS-Ru,3.089,-0.134,-0.294,1.831,3.223,0.16,-0.294,-0.294,4
CNBS-Ta,1.214,-1.983,-2.304,3.706,3.197,0.321,-2.304,-2.304,4
CNBS-Ti,2.009,-0.895,-1.359,2.911,2.904,0.464,-1.359,-1.359,4
CNBS-V,1.858,-1.346,-1.524,3.062,3.204,0.178,-1.524,-1.524,4
CNBS-Zn,3.573,2.393,-0.128,1.347,1.18,2.521,-0.128,-0.128,4
ONBS-Co,3.688,1.221,0.475,1.232,2.467,0.746,0.475,0.475,4
ONBS-Cu,4.284,2.267,-0.002,0.636,2.017,2.269,-0.002,-0.002,4
ONBS-Fe,3.196,0.473,-0.441,1.724,2.723,0.914,-0.441,-0.441,4
ONBS-Hf,1.218,-1.667,-2.253,3.702,2.884,0.586,-2.253,-2.253,4
ONBS-Ir,2.793,0.249,-0.435,2.127,2.544,0.684,-0.435,-0.435,4
ONBS-Mn,2.751,0.135,-0.796,2.169,2.615,0.931,-0.796,-0.796,4
ONBS-Ni,4.53,2.639,1.241,0.39,1.891,1.399,1.241,0.39,1
ONBS-Os,2.71,-0.072,-0.299,2.21,2.782,0.227,-0.299,-0.299,4
ONBS-Pd,4.06,2.679,0.75,0.86,1.381,1.929,0.75,0.75,4
ONBS-Pt,3.667,1.81,0.176,1.253,1.856,1.634,0.176,0.176,4
ONBS-Rh,3.05,1.17,0.01,1.87,1.88,1.16,0.01,0.01,4
ONBS-Ru,3.202,0.652,0.094,1.718,2.551,0.558,0.094,0.094,4
ONBS-Ti,1.568,-1.645,-1.873,3.352,3.213,0.228,-1.873,-1.873,4
ONBS-Zr,1.356,-1.67,-2.018,3.564,3.026,0.348,-2.018,-2.018,4
PNBS-Co,3.868,1.852,0.718,1.052,2.015,1.134,0.718,0.718,4
PNBS-Cu,4.519,3.261,1.051,0.401,1.258,2.21,1.051,0.401,1
PNBS-Fe,2.516,0.845,0.071,2.404,1.671,0.773,0.071,0.071,4
PNBS-Hf,1.697,-0.462,-1.78,3.223,2.16,1.317,-1.78,-1.78,4
PNBS-Mo,2.611,-0.6,-0.824,2.309,3.211,0.225,-0.824,-0.824,4
PNBS-Ni,3.987,2.436,0.726,0.933,1.551,1.709,0.726,0.726,4
PNBS-Pd,3.792,2.589,0.524,1.128,1.203,2.065,0.524,0.524,4
PNBS-Rh,3.955,1.884,0.927,0.965,2.071,0.957,0.927,0.927,4
PNBS-Sc,2.036,-0.044,-1.313,2.884,2.08,1.269,-1.313,-1.313,4
PNBS-Ti,2.129,-0.153,-1.308,2.791,2.282,1.155,-1.308,-1.308,4
PNBS-Y,1.909,0.12,-1.454,3.011,1.789,1.574,-1.454,-1.454,4
PNBS-Zn,3.71,1.726,-0.132,1.21,1.984,1.857,-0.132,-0.132,4
NNBB-Ag,4.805,3.591,1.61,0.115,1.214,1.982,1.61,0.115,1
NNBB-Au,5.156,3.587,1.529,-0.236,1.569,2.057,1.529,-0.236,1
NNBB-Cd,3.864,2.937,0.407,1.056,0.927,2.531,0.407,0.407,4
NNBB-Co,3.573,1.046,0.398,1.347,2.526,0.648,0.398,0.398,4
NNBB-Cu,4.895,3.544,1.752,0.025,1.351,1.792,1.752,0.025,1
NNBB-Fe,3.421,0.516,-0.054,1.499,2.905,0.57,-0.054,-0.054,4
NNBB-Hf,0.999,-1.71,-2.504,3.921,2.709,0.794,-2.504,-2.504,4
NNBB-Ir,2.52,-0.156,-0.756,2.4,2.676,0.6,-0.756,-0.756,4
NNBB-Mn,3.173,0.07,-0.23,1.747,3.103,0.3,-0.23,-0.23,4
NNBB-Ni,4.032,2.324,0.729,0.888,1.708,1.595,0.729,0.729,4
NNBB-Pd,3.775,2.118,0.589,1.145,1.657,1.529,0.589,0.589,4
NNBB-Pt,3.697,1.577,0.474,1.223,2.12,1.103,0.474,0.474,4
NNBB-Rh,3.049,0.764,-0.217,1.871,2.285,0.981,-0.217,-0.217,4
NNBB-Ru,3.132,0.05,-0.492,1.788,3.082,0.542,-0.492,-0.492,4
NNBB-Sc,1.612,0.47,-1.792,3.308,1.143,2.261,-1.792,-1.792,4
NNBB-Ti,1.572,-1.623,-1.88,3.348,3.195,0.256,-1.88,-1.88,4
NNBB-Zn,4.266,3.436,0.972,0.654,0.83,2.464,0.972,0.654,1
NNBB-Zr,1.433,-1.531,-2.007,3.487,2.963,0.476,-2.007,-2.007,4
CCBB-Ag,4.157,3.099,0.883,0.763,1.058,2.216,0.883,0.763,1
CCBB-Cd,3.973,2.749,0.371,0.947,1.224,2.378,0.371,0.371,4
CCBB-Co,3.261,1.238,0.134,1.659,2.024,1.104,0.134,0.134,4
CCBB-Cr,2.525,-0.407,-0.826,2.395,2.931,0.419,-0.826,-0.826,4
CCBB-Cu,4.298,2.892,0.928,0.622,1.406,1.964,0.928,0.622,1
CCBB-Fe,3.179,0.665,-0.18,1.741,2.514,0.844,-0.18,-0.18,4
CCBB-Hf,1.606,-0.298,-1.846,3.314,1.904,1.547,-1.846,-1.846,4
CCBB-Hg,4.725,3.083,1.169,0.195,1.641,1.914,1.169,0.195,1
CCBB-Ir,3.309,0.554,-0.201,1.611,2.755,0.755,-0.201,-0.201,4
CCBB-Mn,2.744,0.099,-0.44,2.176,2.646,0.539,-0.44,-0.44,4
CCBB-Mo,2.366,-0.941,-0.973,2.554,3.306,0.032,-0.973,-0.973,4
CCBB-Nb,2.089,-1.083,-1.338,2.831,3.172,0.255,-1.338,-1.338,4
CCBB-Os,2.666,-0.228,-0.757,2.254,2.893,0.529,-0.757,-0.757,4
CCBB-Pd,3.707,2.167,0.675,1.213,1.54,1.493,0.675,0.675,4
CCBB-Pt,3.813,1.366,0.309,1.107,2.447,1.056,0.309,0.309,4
CCBB-Rh,3.437,1.425,0.136,1.483,2.012,1.289,0.136,0.136,4
CCBB-Ru,3.141,0.427,-0.228,1.779,2.714,0.655,-0.228,-0.228,4
CCBB-Ta,1.635,-1.489,-1.9,3.285,3.124,0.411,-1.9,-1.9,4
CCBB-Tc,2.72,-0.166,-0.598,2.2,2.886,0.432,-0.598,-0.598,4
CCBB-V,2.256,-0.887,-1.107,2.664,3.143,0.22,-1.107,-1.107,4
CCBB-Y,2.54,1.362,-0.797,2.38,1.178,2.159,-0.797,-0.797,4
CCBB-Zn,4.384,3.11,0.851,0.536,1.275,2.259,0.851,0.536,1
CCBB-Zr,1.914,-0.209,-1.464,3.006,2.123,1.255,-1.464,-1.464,4
OOBB-Ag,3.881,2.808,0.385,1.039,1.073,2.423,0.385,0.385,4
OOBB-Au,3.308,2.097,-0.148,1.612,1.211,2.245,-0.148,-0.148,4
OOBB-Cd,4.206,3.23,0.7,0.715,0.975,2.53,0.7,0.7,4
OOBB-Co,2.846,0.49,-0.572,2.074,2.356,1.062,-0.572,-0.572,4
OOBB-Cu,2.991,1.905,-0.483,1.929,1.085,2.389,-0.483,-0.483,4
OOBB-Fe,2.702,0.23,-0.887,2.218,2.472,1.118,-0.887,-0.887,4
OOBB-Hg,4.862,3.488,1.396,0.058,1.374,2.092,1.396,0.058,1
OOBB-Ir,2.848,0.32,-0.404,2.072,2.528,0.724,-0.404,-0.404,4
OOBB-Mn,2.773,0.106,-0.622,2.147,2.668,0.727,-0.622,-0.622,4
OOBB-Ni,3.352,1.699,0.192,1.568,1.653,1.507,0.192,0.192,4
OOBB-Pd,4.236,2.641,0.952,0.684,1.595,1.689,0.952,0.684,1
OOBB-Pt,4.109,2.175,0.775,0.811,1.934,1.4,0.775,0.775,4
OOBB-Rh,3.067,0.955,-0.218,1.853,2.111,1.173,-0.218,-0.218,4
OOBB-Sc,1.203,-1.185,-2.203,3.717,2.388,1.018,-2.203,-2.203,4
OOBB-Y,1.183,-0.894,-2.213,3.737,2.077,1.319,-2.213,-2.213,4
OOBB-Zn,3.614,2.21,-0.041,1.306,1.404,2.251,-0.041,-0.041,4
SSBB-Au,3.327,2.137,-0.197,1.593,1.19,2.334,-0.197,-0.197,4
SSBB-Co,3.283,1.173,0.122,1.637,2.11,1.051,0.122,0.122,4
SSBB-Cu,3.802,2.882,0.466,1.118,0.919,2.417,0.466,0.466,4
SSBB-Fe,3.236,0.684,-0.284,1.684,2.553,0.967,-0.284,-0.284,4
SSBB-Hg,4.694,3.375,1.386,0.226,1.318,1.989,1.386,0.226,1
SSBB-Ir,2.779,1.023,-0.528,2.141,1.757,1.551,-0.528,-0.528,4
SSBB-Ni,3.924,2.695,0.939,0.996,1.229,1.757,0.939,0.939,4
SSBB-Pd,4.061,2.256,0.824,0.859,1.804,1.432,0.824,0.824,4
SSBB-Rh,3.14,1.771,-0.222,1.78,1.369,1.993,-0.222,-0.222,4
SSBB-Ru,3.389,0.432,-0.188,1.531,2.958,0.62,-0.188,-0.188,4
SSBB-Sc,2.331,0.276,-1.252,2.589,2.055,1.529,-1.252,-1.252,4
SSBB-Zn,3.286,2.228,-0.009,1.634,1.059,2.236,-0.009,-0.009,4
BBPP-Ag,3.905,3.474,0.603,1.015,0.431,2.871,0.603,0.431,2
BBPP-Au,3.533,2.785,-0.021,1.387,0.747,2.806,-0.021,-0.021,4
BBPP-Cd,4.113,3.479,0.657,0.807,0.634,2.822,0.657,0.634,2
BBPP-Co,3.279,1.489,-0.015,1.641,1.791,1.503,-0.015,-0.015,4
BBPP-Cr,2.592,-0.36,-0.871,2.328,2.952,0.511,-0.871,-0.871,4
BBPP-Cu,3.602,2.232,0.032,1.318,1.37,2.201,0.032,0.032,4
BBPP-Fe,3.142,0.403,-0.021,1.778,2.74,0.423,-0.021,-0.021,4
BBPP-Ir,2.523,-0.179,-0.247,2.397,2.702,0.068,-0.247,-0.247,4
BBPP-Mo,2.285,-1.092,-0.989,2.635,3.376,-0.102,-0.989,-0.989,4
BBPP-Ni,4.127,2.37,0.676,0.793,1.757,1.694,0.676,0.676,4
BBPP-Pd,3.465,2.741,1.177,1.455,0.724,1.564,1.177,0.724,2
BBPP-Pt,3.775,2.541,0.29,1.145,1.234,2.251,0.29,0.29,4
BBPP-Ru,3.278,0.419,-0.044,1.642,2.859,0.463,-0.044,-0.044,4
BBPP-Tc,2.722,-0.153,-0.429,2.198,2.875,0.276,-0.429,-0.429,4
BBPP-Ti,2.005,-0.914,-1.207,2.915,2.919,0.293,-1.207,-1.207,4
BBPP-V,2.046,-1.289,-1.304,2.874,3.334,0.015,-1.304,-1.304,4
BBPP-W,1.851,-1.678,-1.542,3.069,3.53,-0.136,-1.542,-1.542,4
BBPP-Y,2.104,0.412,-1.319,2.816,1.692,1.732,-1.319,-1.319,4
BBPP-Zn,3.506,2.723,-0.048,1.414,0.784,2.771,-0.048,-0.048,4
CCPP-Au,4.625,3.859,1.27,0.295,0.765,2.589,1.27,0.295,1
CCPP-Cd,3.469,2.302,-0.038,1.451,1.167,2.34,-0.038,-0.038,4
CCPP-Co,3.551,1.501,0.694,1.369,2.05,0.807,0.694,0.694,4
CCPP-Cr,2.088,-1.039,-0.888,2.832,3.127,-0.15,-0.888,-0.888,4
CCPP-Cu,4.507,1.222,1.173,0.413,3.285,0.049,1.173,0.049,3
CCPP-Fe,3.237,0.621,0.023,1.683,2.616,0.598,0.023,0.023,4
CCPP-Hf,1.754,-0.673,-1.361,3.166,2.427,0.688,-1.361,-1.361,4
CCPP-Hg,4.755,4.128,1.246,0.165,0.627,2.882,1.246,0.165,1
CCPP-Mn,3.108,0.008,-0.225,1.812,3.1,0.233,-0.225,-0.225,4
CCPP-Mo,2.11,-1.205,-1.195,2.81,3.315,-0.011,-1.195,-1.195,4
CCPP-Nb,2.148,-0.782,-1.528,2.772,2.93,0.746,-1.528,-1.528,4
CCPP-Ni,4.734,2.957,1.403,0.186,1.776,1.555,1.403,0.186,1
CCPP-Pd,4.668,3.157,1.446,0.252,1.511,1.711,1.446,0.252,1
CCPP-Pt,4.768,2.62,1.302,0.152,2.148,1.318,1.302,0.152,1
CCPP-Rh,3.394,0.883,-0.104,1.526,2.511,0.987,-0.104,-0.104,4
CCPP-Ta,1.741,-1.142,-1.957,3.179,2.883,0.815,-1.957,-1.957,4
CCPP-Tc,2.297,-0.972,-1.045,2.623,3.269,0.073,-1.045,-1.045,4
CCPP-Ti,1.921,-0.849,-1.56,2.999,2.771,0.711,-1.56,-1.56,4
CCPP-V,1.967,-0.814,-1.468,2.953,2.781,0.653,-1.468,-1.468,4
CCPP-Zr,2.152,-0.652,-0.98,2.768,2.804,0.328,-0.98,-0.98,4
NNPP-Ag,4.006,3.09,0.691,0.914,0.917,2.399,0.691,0.691,4
