Systems,ΔGOOH*,ΔGO*,ΔGOH*,ΔG(ⅰ),ΔG(ⅱ),ΔG(ⅲ),ΔG(ⅳ),UORR,RDS
NNPP-Cd,4.036,3.063,0.61,0.884,0.973,2.453,0.61,0.61,4
NNPP-Fe,3.274,0.953,0.061,1.646,2.321,0.891,0.061,0.061,4
NNPP-Hf,1.977,-1.183,-2.039,2.943,3.16,0.856,-2.039,-2.039,4
NNPP-Hg,5.001,4.076,1.619,-0.081,0.925,2.456,1.619,-0.081,1
NNPP-Ir,3.531,1.724,0.449,1.389,1.806,1.275,0.449,0.449,4
NNPP-Mn,2.939,0.072,-0.172,1.981,2.867,0.244,-0.172,-0.172,4
NNPP-Pd,4.51,3.025,1.317,0.41,1.485,1.707,1.317,0.41,1
NNPP-Pt,2.348,0.77,-0.466,2.572,1.578,1.236,-0.466,-0.466,4
NNPP-Rh,3.816,2.332,0.705,1.104,1.484,1.627,0.705,0.705,4
NNPP-Sc,1.873,0.45,-1.482,3.047,1.423,1.932,-1.482,-1.482,4
NNPP-Y,1.894,0.672,-1.568,3.026,1.223,2.24,-1.568,-1.568,4
NNPP-Zn,3.189,-0.286,-0.333,1.731,3.476,0.046,-0.333,-0.333,4
NNPP-Zr,1.887,-1.079,-1.587,3.033,2.965,0.508,-1.587,-1.587,4
OOPP-Ag,3.599,3.977,0.176,1.321,-0.378,3.801,0.176,-0.378,2
OOPP-Au,2.786,2.097,-0.088,2.134,0.689,2.185,-0.088,-0.088,4
OOPP-Cd,4.007,3.791,1.751,0.913,0.216,2.04,1.751,0.216,2
OOPP-Co,3.094,2.069,-0.182,1.826,1.025,2.251,-0.182,-0.182,4
OOPP-Fe,2.967,0.54,-0.531,1.953,2.428,1.07,-0.531,-0.531,4
OOPP-Hg,6.413,5.366,1.819,-1.493,1.047,3.547,1.819,-1.493,1
OOPP-Ir,3.021,0.381,-0.021,1.899,2.641,0.401,-0.021,-0.021,4
OOPP-Rh,3.775,2.471,0.366,1.145,1.304,2.105,0.366,0.366,4
OOPP-Sc,1.06,-0.882,-1.498,3.86,1.941,0.616,-1.498,-1.498,4
OOPP-Y,1.219,-0.669,-1.59,3.701,1.888,0.921,-1.59,-1.59,4
OOPP-Zn,4.147,3.975,0.475,0.773,0.172,3.5,0.475,0.172,2
CCSS-Ag,2.968,2.181,-0.086,1.952,0.787,2.267,-0.086,-0.086,4
CCSS-Au,2.64,1.206,-0.526,2.28,1.434,1.731,-0.526,-0.526,4
CCSS-Cd,3.342,2.617,0.293,1.578,0.726,2.324,0.293,0.293,4
CCSS-Co,3.268,1.875,0.647,1.653,1.392,1.228,0.647,0.647,4
CCSS-Cr,2.204,-0.517,-0.551,2.716,2.721,0.034,-0.551,-0.551,4
CCSS-Cu,4.032,3.174,1.207,0.888,0.858,1.967,1.207,0.858,2
CCSS-Fe,1.85,0.3,-0.608,3.07,1.55,0.908,-0.608,-0.608,4
CCSS-Hf,1.776,-0.054,-1.656,3.145,1.83,1.602,-1.656,-1.656,4
CCSS-Hg,4.362,3.182,1.182,0.558,1.18,1.999,1.182,0.558,1
CCSS-Ir,2.398,0.183,-0.424,2.522,2.215,0.607,-0.424,-0.424,4
CCSS-Mn,2.453,0.263,-0.308,2.467,2.19,0.571,-0.308,-0.308,4
CCSS-Nb,2.035,-1.253,-1.529,2.885,3.288,0.276,-1.529,-1.529,4
CCSS-Ni,4.004,2.762,1.213,0.916,1.242,1.549,1.213,0.916,1
CCSS-Os,2.527,0.839,-0.395,2.393,1.688,1.234,-0.395,-0.395,4
CCSS-Pd,3.41,2.023,0.255,1.51,1.387,1.768,0.255,0.255,4
CCSS-Pt,4.681,2.657,1.428,0.239,2.024,1.229,1.428,0.239,1
CCSS-Rh,3.282,1.059,0.064,1.638,2.222,0.995,0.064,0.064,4
CCSS-Ru,1.9,0.271,-0.562,3.02,1.629,0.833,-0.562,-0.562,4
CCSS-Sc,2.619,1.465,-0.719,2.301,1.154,2.184,-0.719,-0.719,4
CCSS-Ta,1.537,-1.505,-1.974,3.383,3.042,0.469,-1.974,-1.974,4
CCSS-Ti,1.976,-0.297,-1.458,2.944,2.273,1.161,-1.458,-1.458,4
CCSS-V,2.019,-1.154,-1.204,2.901,3.173,0.05,-1.204,-1.204,4
CCSS-Y,2.738,1.525,-0.745,2.182,1.213,2.269,-0.745,-0.745,4
CCSS-Zn,3.866,3.294,0.451,1.054,0.572,2.843,0.451,0.451,4
CCSS-Zr,2.108,-0.03,-1.23,2.812,2.138,1.2,-1.23,-1.23,4
NNSS-Au,3.205,2.603,-0.147,1.715,0.602,2.75,-0.147,-0.147,4
NNSS-Cd,3.736,3.229,0.665,1.184,0.507,2.564,0.665,0.507,2
NNSS-Co,3.869,2.688,1.27,1.051,1.181,1.418,1.27,1.051,1
SNNS-Co,3.951,2.302,0.794,0.969,1.649,1.508,0.794,0.794,4
NNSS-Cu,4.7,3.686,1.246,0.22,1.014,2.44,1.246,0.22,1
NNSS-Fe,3.574,1.987,0.335,1.346,1.588,1.652,0.335,0.335,4
NNSS-Ir,4.4,2.444,1.645,0.52,1.956,0.798,1.645,0.52,1
NNSS-Ni,4.521,3.35,2.071,0.399,1.171,1.279,2.071,0.399,1
NNSS-Os,3.285,0.569,0.436,1.635,2.716,0.133,0.436,0.133,3
NNSS-Pd,5.373,3.973,2.672,-0.453,1.4,1.3,2.672,-0.453,1
NNSS-Pt,5.685,3.718,2.573,-0.765,1.967,1.145,2.573,-0.765,1
NNSS-Rh,4.271,2.822,1.661,0.649,1.45,1.16,1.661,0.649,1
NNSS-Ru,3.118,0.632,1.28,1.802,2.485,-0.647,1.28,-0.647,3
NNSS-Sc,1.231,0.145,-1.738,3.689,1.086,1.883,-1.738,-1.738,4
NNSS-Ti,1.273,-1.947,-1.651,3.647,3.22,-0.296,-1.651,-1.651,4
NNSS-Y,1.571,0.597,-1.614,3.349,0.974,2.211,-1.614,-1.614,4
NNSS-Zn,2.744,2.269,-0.26,2.176,0.475,2.53,-0.26,-0.26,4
OOSS-Co,3.473,1.358,0.172,1.447,2.115,1.185,0.172,0.172,4
OOSS-Ir,1.834,-0.057,1.915,3.086,1.892,-1.972,1.915,-1.972,3
OOSS-Os,1.731,0.899,-0.774,3.189,0.831,1.674,-0.774,-0.774,4
OOSS-Pd,4.082,3.197,1.322,0.838,0.886,1.875,1.322,0.838,1
OOSS-Rh,3.449,1.89,0.582,1.471,1.559,1.308,0.582,0.582,4
OOSS-Y,1.484,-0.374,-1.306,3.436,1.858,0.932,-1.306,-1.306,4
OOSS-Zn,4.379,2.785,1.053,0.541,1.594,1.732,1.053,0.541,1
PPSS-Au,4.566,3.358,0.348,0.354,1.207,3.01,0.348,0.348,4
PPSS-Co,4.013,1.943,0.708,0.907,2.069,1.236,0.708,0.708,4
PPSS-Cu,3.027,2.066,-0.279,1.893,0.961,2.345,-0.279,-0.279,4
PPSS-Fe,3.602,1.584,0.136,1.318,2.019,1.448,0.136,0.136,4
PPSS-Ir,3.071,0.751,0.0,1.849,2.32,0.751,0.0,0.0,4
PPSS-Y,0.848,0.47,-1.356,4.072,0.378,1.826,-1.356,-1.356,4
PPSS-Zn,4.152,3.968,0.508,0.768,0.184,3.46,0.508,0.184,2
CCCB-Ag,4.161,3.182,0.847,0.759,0.979,2.335,0.847,0.759,1
CCCB-Cd,4.236,2.988,0.7,0.684,1.247,2.288,0.7,0.684,1
CCCB-Co,3.798,1.352,0.435,1.122,2.445,0.918,0.435,0.435,4
CCCB-Cr,2.544,-0.498,-0.878,2.376,3.042,0.381,-0.878,-0.878,4
CCCB-Fe,3.395,0.613,0.044,1.525,2.782,0.569,0.044,0.044,4
CCCB-Hf,1.5,-0.644,-2.01,3.42,2.144,1.366,-2.01,-2.01,4
CCCB-Hg,5.25,3.223,1.301,-0.33,2.027,1.922,1.301,-0.33,1
CCCB-Ir,3.38,0.561,-0.015,1.54,2.819,0.576,-0.015,-0.015,4
CCCB-Mn,2.927,-0.054,-0.434,1.993,2.981,0.38,-0.434,-0.434,4
CCCB-Mo,2.305,-0.955,-1.012,2.615,3.259,0.058,-1.012,-1.012,4
CCCB-Nb,1.953,-1.059,-1.386,2.967,3.012,0.327,-1.386,-1.386,4
CCCB-Ni,4.11,1.081,0.847,0.81,3.029,0.234,0.847,0.234,3
CCCB-Os,2.786,-0.442,-0.715,2.134,3.228,0.273,-0.715,-0.715,4
CCCB-Pd,4.177,2.732,0.929,0.743,1.445,1.803,0.929,0.743,1
CCCB-Pt,3.83,1.847,0.62,1.09,1.983,1.227,0.62,0.62,4
CCCB-Re,2.357,-1.005,-1.113,2.563,3.363,0.108,-1.113,-1.113,4
CCCB-Rh,3.737,1.405,0.324,1.183,2.332,1.081,0.324,0.324,4
CCCB-Ru,3.155,0.226,-0.151,1.765,2.929,0.377,-0.151,-0.151,4
CCCB-Sc,2.392,0.888,-1.009,2.529,1.504,1.897,-1.009,-1.009,4
CCCB-Ta,1.646,-1.302,-1.754,3.274,2.948,0.452,-1.754,-1.754,4
CCCB-Tc,2.779,-0.33,-0.579,2.141,3.11,0.249,-0.579,-0.579,4
CCCB-Ti,1.972,-0.76,-1.533,2.948,2.732,0.772,-1.533,-1.533,4
CCCB-V,2.16,-0.96,-1.255,2.76,3.119,0.296,-1.255,-1.255,4
CCCB-W,1.812,-1.408,-1.441,3.108,3.22,0.033,-1.441,-1.441,4
CCCB-Y,2.394,0.978,-0.945,2.526,1.416,1.923,-0.945,-0.945,4
CCCB-Zn,4.756,3.522,1.246,0.164,1.235,2.276,1.246,0.164,1
CCCB-Zr,1.928,-0.522,-1.679,2.992,2.45,1.157,-1.679,-1.679,4
CCCN-Ag,5.329,4.905,2.5,-0.409,0.424,2.405,2.5,-0.409,1
CCCN-Au,5.587,4.859,2.697,-0.667,0.728,2.162,2.697,-0.667,1
CCCN-Cd,4.337,3.471,1.036,0.583,0.866,2.435,1.036,0.583,1
CCCN-Co,3.775,1.487,0.571,1.145,2.288,0.916,0.571,0.571,4
CCCN-Cr,2.532,-1.019,-0.985,2.388,3.55,-0.034,-0.985,-0.985,4
CCCN-Cu,5.246,4.515,2.376,-0.326,0.73,2.139,2.376,-0.326,1
CCCN-Fe,3.703,0.74,0.352,1.217,2.963,0.389,0.352,0.352,4
CCCN-Hf,1.597,0.143,-1.955,3.323,1.454,2.098,-1.955,-1.955,4
CCCN-Hg,4.977,3.867,1.606,-0.057,1.11,2.262,1.606,-0.057,1
CCCN-Ir,3.516,0.561,0.369,1.404,2.956,0.191,0.369,0.191,3
CCCN-Mn,3.265,0.328,0.023,1.655,2.937,0.305,0.023,0.023,4
CCCN-Nb,1.849,-1.243,-1.583,3.071,3.093,0.34,-1.583,-1.583,4
CCCN-Ni,4.548,3.149,1.671,0.372,1.399,1.478,1.671,0.372,1
CCCN-Pd,4.463,3.155,1.476,0.457,1.308,1.679,1.476,0.457,1
CCCN-Pt,4.506,2.886,1.459,0.414,1.62,1.426,1.459,0.414,1
CCCN-Rh,3.809,1.315,0.698,1.111,2.494,0.617,0.698,0.617,3
CCCN-Ru,2.595,-0.323,-0.253,2.325,2.918,-0.071,-0.253,-0.253,4
CCCN-Sc,2.811,1.872,-0.52,2.109,0.939,2.392,-0.52,-0.52,4
CCCN-Ta,1.405,-1.73,-2.127,3.515,3.134,0.397,-2.127,-2.127,4
CCCN-Ti,1.903,-0.025,-1.507,3.017,1.929,1.482,-1.507,-1.507,4
CCCN-V,2.053,-1.357,-1.406,2.867,3.41,0.049,-1.406,-1.406,4
CCCN-Y,2.846,1.916,-0.605,2.074,0.929,2.522,-0.605,-0.605,4
CCCN-Zn,4.587,3.76,1.284,0.333,0.827,2.476,1.284,0.333,1
CCCN-Zr,1.877,0.26,-1.571,3.043,1.617,1.831,-1.571,-1.571,4
CCCO-Ag,4.58,3.473,1.329,0.34,1.107,2.144,1.329,0.34,1
CCCO-Au,4.633,3.185,1.257,0.287,1.448,1.928,1.257,0.287,1
CCCO-Cd,4.151,3.042,0.453,0.769,1.109,2.589,0.453,0.453,4
CCCO-Co,3.522,1.35,0.382,1.398,2.171,0.969,0.382,0.382,4
CCCO-Cr,2.617,-0.916,-0.819,2.303,3.533,-0.097,-0.819,-0.819,4
CCCO-Cu,4.821,3.533,1.508,0.099,1.288,2.025,1.508,0.099,1
CCCO-Fe,3.348,0.658,0.074,1.572,2.69,0.583,0.074,0.074,4
CCCO-Hf,1.512,-0.338,-2.002,3.408,1.851,1.663,-2.002,-2.002,4
CCCO-Hg,4.208,2.981,0.827,0.712,1.228,2.153,0.827,0.712,1
CCCO-Ir,3.225,0.613,-0.105,1.695,2.613,0.717,-0.105,-0.105,4
CCCO-Mn,3.191,0.368,-0.147,1.729,2.823,0.515,-0.147,-0.147,4
CCCO-Ni,4.605,2.818,1.494,0.315,1.787,1.324,1.494,0.315,1
CCCO-Os,2.645,-0.869,-0.567,2.275,3.514,-0.302,-0.567,-0.567,4
CCCO-Pd,4.283,2.637,1.221,0.637,1.646,1.416,1.221,0.637,1
CCCO-Pt,4.161,2.041,0.904,0.759,2.12,1.137,0.904,0.759,1
CCCO-Rh,3.526,1.305,0.242,1.394,2.222,1.062,0.242,0.242,4
CCCO-Ru,2.986,-0.151,-0.169,1.934,3.137,0.018,-0.169,-0.169,4
CCCO-Sc,2.525,1.553,-0.825,2.395,0.972,2.378,-0.825,-0.825,4
CCCO-Ta,1.369,-2.039,-2.326,3.551,3.408,0.288,-2.326,-2.326,4
CCCO-Ti,1.899,-0.529,-1.57,3.021,2.429,1.041,-1.57,-1.57,4
CCCO-V,2.142,-1.318,-1.357,2.778,3.46,0.039,-1.357,-1.357,4
CCCO-Y,2.657,1.757,-0.73,2.263,0.9,2.487,-0.73,-0.73,4
CCCO-Zn,4.365,3.21,0.884,0.555,1.155,2.326,0.884,0.555,1
CCCO-Zr,1.829,-0.166,-1.574,3.091,1.995,1.409,-1.574,-1.574,4
CCCP-Ag,4.832,3.726,1.444,0.088,1.106,2.282,1.444,0.088,1
CCCP-Au,5.743,3.477,2.084,-0.823,2.266,1.393,2.084,-0.823,1
CCCP-Cd,3.408,2.353,-0.189,1.512,1.055,2.542,-0.189,-0.189,4
CCCP-Co,3.588,1.189,0.176,1.332,2.399,1.013,0.176,0.176,4
CCCP-Fe,3.451,0.407,-0.011,1.469,3.044,0.418,-0.011,-0.011,4
CCCP-Hf,1.48,-0.085,-1.962,3.44,1.565,1.877,-1.962,-1.962,4
CCCP-Hg,4.222,3.203,0.75,0.698,1.019,2.453,0.75,0.698,1
CCCP-Ir,4.071,0.42,0.299,0.849,3.651,0.121,0.299,0.121,3
CCCP-Mn,2.997,0.021,-0.294,1.923,2.976,0.315,-0.294,-0.294,4
CCCP-Nb,1.884,-1.349,-1.546,3.036,3.233,0.196,-1.546,-1.546,4
CCCP-Ni,4.056,2.43,0.685,0.864,1.626,1.745,0.685,0.685,4
CCCP-Pd,4.059,2.788,0.724,0.861,1.271,2.063,0.724,0.724,4
CCCP-Pt,4.58,2.305,0.777,0.34,2.275,1.528,0.777,0.34,1
CCCP-Ru,2.738,-0.272,-0.558,2.182,3.01,0.286,-0.558,-0.558,4
CCCP-Sc,2.646,1.273,-0.754,2.274,1.374,2.026,-0.754,-0.754,4
CCCP-Ti,1.824,-0.311,-1.637,3.096,2.135,1.326,-1.637,-1.637,4
CCCP-Y,2.663,1.386,-0.736,2.257,1.277,2.122,-0.736,-0.736,4
CCCP-Zn,4.268,3.144,0.774,0.652,1.124,2.369,0.774,0.652,1
CCCS-Ag,4.961,3.737,1.598,-0.041,1.223,2.139,1.598,-0.041,1
CCCS-Au,5.003,3.687,1.677,-0.083,1.316,2.01,1.677,-0.083,1
CCCS-Cd,3.968,2.907,0.441,0.952,1.06,2.467,0.441,0.441,4
CCCS-Co,3.87,1.39,0.592,1.05,2.48,0.798,0.592,0.592,4
CCCS-Cr,2.351,-0.883,-1.066,2.569,3.234,0.183,-1.066,-1.066,4
CCCS-Cu,4.83,3.632,1.569,0.09,1.197,2.063,1.569,0.09,1
CCCS-Fe,3.621,0.41,0.03,1.3,3.21,0.381,0.03,0.03,4
CCCS-Hf,1.747,-0.093,-1.776,3.173,1.841,1.683,-1.776,-1.776,4
CCCS-Hg,4.738,3.129,1.146,0.182,1.609,1.983,1.146,0.182,1
CCCS-Ir,3.183,0.755,-0.02,1.737,2.428,0.774,-0.02,-0.02,4
CCCS-Mn,3.372,0.145,-0.189,1.548,3.227,0.334,-0.189,-0.189,4
CCCS-Nb,1.88,-1.361,-1.675,3.04,3.241,0.314,-1.675,-1.675,4
CCCS-Ni,4.993,3.187,1.534,-0.073,1.805,1.654,1.534,-0.073,1
CCCS-Pd,5.055,3.277,1.797,-0.135,1.778,1.48,1.797,-0.135,1
CCCS-Pt,5.176,3.203,1.761,-0.256,1.973,1.442,1.761,-0.256,1
CCCS-Rh,4.044,1.416,0.276,0.876,2.628,1.141,0.276,0.276,4
CCCS-Ru,3.189,-0.267,-0.019,1.731,3.456,-0.248,-0.019,-0.248,3
CCCS-Ti,1.984,-0.432,-1.435,2.936,2.416,1.003,-1.435,-1.435,4
CCCS-V,1.706,-1.421,-1.617,3.214,3.127,0.196,-1.617,-1.617,4
CCCS-Y,2.68,1.641,-0.717,2.24,1.04,2.358,-0.717,-0.717,4
CCCS-Zn,4.401,3.284,0.898,0.519,1.116,2.387,0.898,0.519,1
CCCS-Zr,1.999,0.093,-1.419,2.921,1.906,1.512,-1.419,-1.419,4
NNNB-Ag,4.628,3.616,1.392,0.292,1.012,2.223,1.392,0.292,1
NNNB-Au,5.289,3.473,1.415,-0.369,1.816,2.059,1.415,-0.369,1
NNNB-Cd,4.197,3.076,0.7,0.723,1.121,2.376,0.7,0.7,4
NNNB-Co,3.642,1.386,0.294,1.278,2.256,1.093,0.294,0.294,4
NNNB-Cu,4.727,0.605,-0.359,0.193,4.122,0.964,-0.359,-0.359,4
NNNB-Fe,3.36,0.804,-0.101,1.56,2.556,0.905,-0.101,-0.101,4
NNNB-Hf,1.659,-0.853,-1.915,3.261,2.512,1.061,-1.915,-1.915,4
NNNB-Ir,3.152,0.834,-0.105,1.768,2.318,0.939,-0.105,-0.105,4
NNNB-Mn,3.02,0.4,-0.171,1.9,2.62,0.571,-0.171,-0.171,4
NNNB-Mo,1.955,-1.665,-1.399,2.965,3.62,-0.266,-1.399,-1.399,4
NNNB-Nb,1.462,-1.691,-1.882,3.458,3.153,0.191,-1.882,-1.882,4
NNNB-Ni,4.536,2.909,1.353,0.384,1.627,1.556,1.353,0.384,1
NNNB-Pd,4.7,3.41,-0.347,0.22,1.29,3.757,-0.347,-0.347,4
NNNB-Pt,4.617,3.384,2.051,0.303,1.233,1.332,2.051,0.303,1
NNNB-Rh,3.33,1.448,0.151,1.59,1.882,1.296,0.151,0.151,4
NNNB-Sc,1.971,0.171,-1.447,2.949,1.8,1.619,-1.447,-1.447,4
NNNB-Ta,1.209,-2.021,-2.219,3.711,3.23,0.199,-2.219,-2.219,4
NNNB-Ti,1.882,-1.0,-1.547,3.038,2.881,0.548,-1.547,-1.547,4
NNNB-V,1.933,-1.48,-1.428,2.987,3.413,-0.052,-1.428,-1.428,4
NNNB-Y,1.994,0.254,-1.428,2.926,1.74,1.682,-1.428,-1.428,4
NNNB-Zr,1.911,-0.809,-1.555,3.009,2.72,0.746,-1.555,-1.555,4
NNNC-Ag,5.116,4.519,2.056,-0.196,0.597,2.462,2.056,-0.196,1
NNNC-Cd,4.021,3.051,0.586,0.899,0.97,2.465,0.586,0.586,4
NNNC-Co,3.982,1.974,0.845,0.938,2.008,1.129,0.845,0.845,4
NNNC-Cr,2.843,-0.697,-0.535,2.077,3.541,-0.162,-0.535,-0.535,4
NNNC-Cu,4.943,4.155,1.764,-0.023,0.788,2.391,1.764,-0.023,1
NNNC-Fe,3.641,1.194,0.23,1.279,2.448,0.963,0.23,0.23,4
NNNC-Hf,1.006,-1.229,-2.527,3.914,2.235,1.299,-2.527,-2.527,4
NNNC-Hg,3.75,2.588,0.129,1.17,1.162,2.458,0.129,0.129,4
NNNC-Ir,4.158,1.798,1.022,0.762,2.36,0.775,1.022,0.762,1
NNNC-Mn,3.478,0.597,0.045,1.442,2.882,0.552,0.045,0.045,4
NNNC-Nb,1.434,-2.15,-1.975,3.486,3.584,-0.175,-1.975,-1.975,4
NNNC-Ni,4.777,3.736,1.646,0.143,1.042,2.089,1.646,0.143,1
NNNC-Pd,5.168,4.266,2.127,-0.248,0.903,2.139,2.127,-0.248,1
NNNC-Pt,5.209,4.031,2.147,-0.289,1.178,1.884,2.147,-0.289,1
NNNC-Rh,4.141,2.215,1.045,0.779,1.926,1.171,1.045,0.779,1
NNNC-Ru,2.713,0.033,-0.298,2.207,2.68,0.331,-0.298,-0.298,4
NNNC-Sc,2.275,1.186,-1.246,2.645,1.09,2.432,-1.246,-1.246,4
NNNC-Ti,1.463,-1.467,-1.967,3.457,2.93,0.5,-1.967,-1.967,4
NNNC-Y,2.351,1.449,-1.098,2.569,0.901,2.548,-1.098,-1.098,4
NNNC-Zn,4.412,3.46,1.006,0.508,0.952,2.455,1.006,0.508,1
NNNC-Zr,1.349,-1.106,-2.175,3.571,2.455,1.069,-2.175,-2.175,4
NNNO-Au,3.451,1.93,0.022,1.469,1.521,1.908,0.022,0.022,4
NNNO-Cd,3.415,2.423,-0.125,1.505,0.992,2.548,-0.125,-0.125,4
NNNO-Co,4.353,2.325,1.141,0.567,2.029,1.183,1.141,0.567,1
NNNO-Cr,3.327,0.128,-0.03,1.593,3.199,0.158,-0.03,-0.03,4
NNNO-Cu,4.448,3.083,1.039,0.472,1.365,2.044,1.039,0.472,1
NNNO-Fe,3.705,1.279,0.505,1.215,2.426,0.774,0.505,0.505,4
NNNO-Hg,4.756,3.553,1.266,0.164,1.203,2.288,1.266,0.164,1
NNNO-Ir,4.603,2.729,1.453,0.317,1.874,1.276,1.453,0.317,1
