Systems,ΔGOOH*,ΔGO*,ΔGOH*,ΔG(ⅰ),ΔG(ⅱ),ΔG(ⅲ),ΔG(ⅳ),UORR,RDS
NNNO-Mn,3.643,0.781,0.12,1.277,2.862,0.661,0.12,0.12,4
NNNO-Ni,4.769,3.046,1.602,0.151,1.722,1.445,1.602,0.151,1
NNNO-Os,3.218,0.317,0.272,1.702,2.901,0.045,0.272,0.045,3
NNNO-Pt,5.22,4.46,2.408,-0.3,0.76,2.052,2.408,-0.3,1
NNNO-Rh,4.581,2.977,1.492,0.34,1.604,1.485,1.492,0.34,1
NNNO-Ru,3.321,0.773,0.283,1.599,2.548,0.49,0.283,0.283,4
NNNO-Sc,1.325,-0.268,-2.109,3.595,1.594,1.84,-2.109,-2.109,4
NNNO-Y,1.462,0.212,-2.047,3.458,1.25,2.259,-2.047,-2.047,4
NNNO-Zn,3.643,2.728,0.145,1.277,0.915,2.583,0.145,0.145,4
NNNP-Ag,4.138,3.22,0.934,0.782,0.918,2.287,0.934,0.782,1
NNNP-Au,3.873,1.914,-0.08,1.047,1.96,1.994,-0.08,-0.08,4
NNNP-Cd,3.446,2.586,0.016,1.474,0.86,2.57,0.016,0.016,4
NNNP-Co,3.905,2.101,0.936,1.015,1.804,1.165,0.936,0.936,4
NNNP-Cu,4.901,3.531,1.604,0.019,1.37,1.927,1.604,0.019,1
NNNP-Fe,3.671,1.067,0.314,1.249,2.604,0.753,0.314,0.314,4
NNNP-Hf,1.271,-1.1,-2.129,3.649,2.371,1.029,-2.129,-2.129,4
NNNP-Ir,3.941,2.236,0.931,0.979,1.705,1.306,0.931,0.931,4
NNNP-Ni,4.804,3.511,1.842,0.116,1.293,1.669,1.842,0.116,1
NNNP-Pd,5.04,3.751,2.016,-0.12,1.288,1.735,2.016,-0.12,1
NNNP-Pt,5.256,3.537,2.445,-0.336,1.719,1.092,2.445,-0.336,1
NNNP-Rh,4.169,2.464,1.1,0.751,1.705,1.364,1.1,0.751,1
NNNP-Ru,3.394,0.728,0.463,1.526,2.666,0.265,0.463,0.265,3
NNNP-Y,2.157,0.836,-1.182,2.763,1.32,2.019,-1.182,-1.182,4
NNNP-Zn,3.883,2.997,0.392,1.038,0.886,2.604,0.392,0.392,4
NNNP-Zr,1.599,-0.918,-1.827,3.321,2.518,0.909,-1.827,-1.827,4
NNNS-Au,5.115,2.512,2.021,-0.195,2.603,0.49,2.021,-0.195,1
NNNS-Cd,3.383,2.508,-0.076,1.537,0.875,2.584,-0.076,-0.076,4
NNNS-Co,4.23,2.454,1.306,0.69,1.776,1.149,1.306,0.69,1
NNNS-Cu,4.663,3.276,1.312,0.257,1.387,1.965,1.312,0.257,1
NNNS-Fe,3.809,1.408,0.564,1.111,2.401,0.845,0.564,0.564,4
NNNS-Mn,3.494,0.805,0.111,1.426,2.689,0.695,0.111,0.111,4
NNNS-Ni,4.987,3.547,1.993,-0.067,1.44,1.554,1.993,-0.067,1
NNNS-Pd,5.186,4.653,2.627,-0.266,0.533,2.026,2.627,-0.266,1
NNNS-Rh,4.667,3.205,1.718,0.253,1.462,1.487,1.718,0.253,1
NNNS-Ru,3.699,1.179,0.784,1.221,2.52,0.395,0.784,0.395,3
NNNS-Sc,1.76,0.355,-1.591,3.16,1.405,1.946,-1.591,-1.591,4
NNNS-Y,1.777,0.748,-1.652,3.143,1.029,2.4,-1.652,-1.652,4
NNNS-Zn,3.815,2.856,0.35,1.105,0.959,2.506,0.35,0.35,4
OOOC-Ag,3.843,2.871,0.663,1.077,0.972,2.208,0.663,0.663,4
OOOC-Cd,3.371,2.245,-0.205,1.549,1.126,2.451,-0.205,-0.205,4
OOOC-Cr,3.064,-0.132,-0.302,1.856,3.196,0.17,-0.302,-0.302,4
OOOC-Fe,2.987,0.459,-0.144,1.933,2.527,0.603,-0.144,-0.144,4
OOOC-Mn,2.676,0.578,-0.595,2.244,2.098,1.173,-0.595,-0.595,4
OOOC-Ni,3.177,1.535,0.027,1.743,1.642,1.509,0.027,0.027,4
OOOC-Pd,3.137,1.818,0.025,1.783,1.319,1.793,0.025,0.025,4
OOOC-Ru,3.181,0.0,0.277,1.739,3.181,-0.276,0.277,-0.276,3
OOOC-Sc,1.144,-0.868,-2.254,3.776,2.012,1.386,-2.254,-2.254,4
OOOC-Y,1.268,-0.47,-2.176,3.652,1.739,1.706,-2.176,-2.176,4
OOOC-Zn,2.603,1.301,-1.015,2.317,1.301,2.316,-1.015,-1.015,4
OOOB-Ag,4.883,3.433,1.206,0.037,1.449,2.227,1.206,0.037,1
OOOB-Au,4.656,3.333,1.332,0.264,1.323,2.002,1.332,0.264,1
OOOB-Co,2.9,0.877,-0.312,2.02,2.023,1.189,-0.312,-0.312,4
OOOB-Cr,2.677,-0.418,-0.595,2.243,3.095,0.177,-0.595,-0.595,4
OOOB-Fe,2.407,-0.021,-0.869,2.513,2.428,0.847,-0.869,-0.869,4
OOOB-Hg,3.855,2.75,0.288,1.065,1.105,2.461,0.288,0.288,4
OOOB-Ir,2.705,0.456,-0.631,2.215,2.248,1.087,-0.631,-0.631,4
OOOB-Mn,2.649,0.241,-0.831,2.271,2.408,1.072,-0.831,-0.831,4
OOOB-Ni,2.415,0.669,-0.907,2.505,1.747,1.576,-0.907,-0.907,4
OOOB-Pd,3.339,1.92,0.03,1.581,1.418,1.891,0.03,0.03,4
OOOB-Rh,2.669,0.524,1.159,2.251,2.144,-0.635,1.159,-0.635,3
OOOB-Ru,2.118,-0.036,-0.91,2.802,2.154,0.875,-0.91,-0.91,4
OOOB-Sc,1.628,-0.832,-2.003,3.292,2.459,1.171,-2.003,-2.003,4
OOOB-Y,1.607,-0.593,-1.725,3.313,2.2,1.132,-1.725,-1.725,4
OOOB-Zn,2.887,1.855,-0.718,2.033,1.032,2.572,-0.718,-0.718,4
OOOB-Zr,1.12,-2.333,-2.215,3.8,3.454,-0.119,-2.215,-2.215,4
OOON-Ag,3.497,2.523,0.24,1.423,0.974,2.284,0.24,0.24,4
OOON-Au,3.238,1.845,-0.159,1.682,1.393,2.004,-0.159,-0.159,4
OOON-Cd,4.497,2.969,0.941,0.423,1.529,2.027,0.941,0.423,1
OOON-Co,3.128,0.821,-0.15,1.792,2.307,0.971,-0.15,-0.15,4
OOON-Cr,2.494,0.004,-0.457,2.426,2.491,0.461,-0.457,-0.457,4
OOON-Cu,3.096,1.771,-0.347,1.824,1.325,2.118,-0.347,-0.347,4
OOON-Fe,2.61,0.305,-0.905,2.31,2.305,1.21,-0.905,-0.905,4
OOON-Ir,4.72,2.97,1.608,0.2,1.75,1.362,1.608,0.2,1
OOON-Mn,3.479,0.479,-1.288,1.441,3.0,1.767,-1.288,-1.288,4
OOON-Ru,3.568,1.239,0.444,1.352,2.329,0.796,0.444,0.444,4
OOON-Zn,3.446,1.84,-0.218,1.474,1.606,2.058,-0.218,-0.218,4
OOOP-Ag,4.461,3.025,1.181,0.46,1.435,1.844,1.181,0.46,1
OOOP-Cd,4.363,3.179,0.807,0.557,1.184,2.372,0.807,0.557,1
OOOP-Co,3.14,0.944,0.014,1.78,2.196,0.93,0.014,0.014,4
OOOP-Fe,2.609,0.362,-0.796,2.311,2.247,1.158,-0.796,-0.796,4
OOOP-Hg,5.024,3.593,1.591,-0.104,1.432,2.001,1.591,-0.104,1
OOOP-Ir,4.413,-0.172,1.212,0.507,4.585,-1.384,1.212,-1.384,3
OOOP-Ni,3.101,1.688,-0.321,1.819,1.413,2.009,-0.321,-0.321,4
OOOP-Pt,3.171,0.925,-0.312,1.749,2.247,1.237,-0.312,-0.312,4
OOOP-Y,1.225,-0.75,-2.134,3.695,1.975,1.384,-2.134,-2.134,4
OOOP-Zn,3.711,2.342,0.04,1.209,1.369,2.302,0.04,0.04,4
OOOS-Cd,5.447,3.703,1.943,-0.527,1.744,1.76,1.943,-0.527,1
OOOS-Co,4.354,2.077,0.456,0.566,2.277,1.62,0.456,0.456,4
OOOS-Fe,2.511,0.14,-0.936,2.409,2.371,1.076,-0.936,-0.936,4
OOOS-Os,3.635,-0.491,0.439,1.285,4.126,-0.93,0.439,-0.93,3
OOOS-Rh,6.498,1.922,0.571,-1.578,4.575,1.352,0.571,-1.578,1
OOOS-Zn,4.538,2.83,0.994,0.382,1.708,1.836,0.994,0.382,1
BBBB-Ag,4.322,3.236,1.073,0.598,1.086,2.163,1.073,0.598,1
BBBB-Au,4.18,2.347,0.872,0.74,1.834,1.475,0.872,0.74,1
BBBB-Co,3.214,1.269,-0.144,1.706,1.945,1.413,-0.144,-0.144,4
BBBB-Cr,2.562,-0.648,-0.793,2.358,3.21,0.144,-0.793,-0.793,4
BBBB-Cu,4.092,2.918,0.902,0.828,1.174,2.016,0.902,0.828,1
BBBB-Fe,2.893,0.731,-0.348,2.027,2.162,1.079,-0.348,-0.348,4
BBBB-Hf,1.016,-1.212,-2.268,3.904,2.227,1.056,-2.268,-2.268,4
BBBB-Hg,4.264,3.006,0.757,0.656,1.257,2.249,0.757,0.656,1
BBBB-Ir,3.062,0.989,-0.346,1.858,2.074,1.335,-0.346,-0.346,4
BBBB-Mn,2.968,0.223,-0.563,1.952,2.745,0.786,-0.563,-0.563,4
BBBB-Ni,3.851,1.893,0.489,1.069,1.958,1.404,0.489,0.489,4
BBBB-Os,2.744,0.06,-0.629,2.176,2.684,0.689,-0.629,-0.629,4
BBBB-Pd,3.741,2.481,0.7,1.179,1.26,1.781,0.7,0.7,4
BBBB-Pt,3.725,1.51,0.301,1.195,2.216,1.209,0.301,0.301,4
BBBB-Rh,3.531,1.841,0.15,1.389,1.689,1.691,0.15,0.15,4
BBBB-Sc,1.777,-0.277,-1.52,3.143,2.054,1.243,-1.52,-1.52,4
BBBB-Tc,2.657,0.533,-0.43,2.263,2.124,0.963,-0.43,-0.43,4
BBBB-Ti,1.662,-1.129,-1.61,3.258,2.791,0.481,-1.61,-1.61,4
BBBB-Y,1.892,0.307,-1.422,3.028,1.585,1.729,-1.422,-1.422,4
BBBB-Zn,3.342,2.145,-0.159,1.578,1.197,2.304,-0.159,-0.159,4
BBBB-Zr,5.508,-1.219,-1.857,-0.588,6.727,0.638,-1.857,-1.857,4
CCCC-Ag,5.338,4.479,2.283,-0.418,0.859,2.196,2.283,-0.418,1
CCCC-Au,5.297,4.56,2.594,-0.377,0.737,1.966,2.594,-0.377,1
CCCC-Co,3.619,1.317,0.398,1.301,2.302,0.919,0.398,0.398,4
CCCC-Cr,2.537,-0.686,-0.899,2.383,3.223,0.213,-0.899,-0.899,4
CCCC-Cu,5.291,4.309,2.235,-0.371,0.982,2.074,2.235,-0.371,1
CCCC-Fe,3.498,0.426,0.142,1.422,3.072,0.285,0.142,0.142,4
CCCC-Hf,2.077,0.691,-1.405,2.843,1.386,2.096,-1.405,-1.405,4
CCCC-Hg,5.347,4.713,2.367,-0.427,0.634,2.346,2.367,-0.427,1
CCCC-Ir,3.148,0.123,-0.091,1.772,3.025,0.213,-0.091,-0.091,4
CCCC-Mn,3.04,-0.037,-0.198,1.88,3.078,0.16,-0.198,-0.198,4
CCCC-Mo,2.187,-1.248,-1.154,2.733,3.435,-0.094,-1.154,-1.154,4
CCCC-Pd,4.447,2.941,1.348,0.473,1.506,1.594,1.348,0.473,1
CCCC-Pt,4.409,2.285,1.214,0.511,2.123,1.072,1.214,0.511,1
CCCC-Rh,3.311,1.069,0.343,1.609,2.242,0.726,0.343,0.343,4
CCCC-Ru,3.164,-0.102,-0.257,1.756,3.266,0.155,-0.257,-0.257,4
CCCC-Sc,2.806,1.606,-0.531,2.114,1.201,2.136,-0.531,-0.531,4
CCCC-Ta,1.393,-1.164,-2.077,3.527,2.558,0.912,-2.077,-2.077,4
CCCC-Ti,2.24,0.521,-1.128,2.68,1.718,1.65,-1.128,-1.128,4
CCCC-V,2.016,-0.933,-1.387,2.904,2.949,0.454,-1.387,-1.387,4
CCCC-W,1.865,-1.758,-1.585,3.055,3.624,-0.173,-1.585,-1.585,4
CCCC-Y,2.689,1.459,-0.581,2.231,1.23,2.04,-0.581,-0.581,4
CCCC-Zn,4.931,4.249,1.831,-0.011,0.682,2.418,1.831,-0.011,1
CCCC-Zr,2.353,0.858,-1.025,2.567,1.495,1.883,-1.025,-1.025,4
NNNN-Ag,5.14,4.817,1.301,-0.22,0.323,3.515,1.301,-0.22,1
NNNN-Au,5.109,5.19,2.379,-0.189,-0.081,2.811,2.379,-0.189,1
NNNN-Co,4.2,2.564,1.106,0.72,1.636,1.459,1.106,0.72,1
NNNN-Cr,3.331,-0.093,0.048,1.589,3.424,-0.141,0.048,-0.141,3
NNNN-Cu,4.924,3.948,1.829,-0.004,0.976,2.119,1.829,-0.004,1
NNNN-Fe,3.742,1.371,0.622,1.178,2.371,0.748,0.622,0.622,4
NNNN-Hf,0.821,-1.846,-2.728,4.099,2.667,0.882,-2.728,-2.728,4
NNNN-Hg,4.527,3.353,1.095,0.393,1.175,2.257,1.095,0.393,1
NNNN-Ir,4.247,2.29,1.123,0.673,1.957,1.167,1.123,0.673,1
NNNN-Mn,3.74,1.073,0.478,1.18,2.667,0.595,0.478,0.478,4
NNNN-Ni,5.077,3.959,2.107,-0.157,1.118,1.852,2.107,-0.157,1
NNNN-Os,2.675,-0.129,-0.032,2.245,2.804,-0.097,-0.032,-0.097,3
NNNN-Pd,5.215,4.579,2.441,-0.295,0.636,2.138,2.441,-0.295,1
NNNN-Pt,5.439,4.417,2.463,-0.519,1.022,1.955,2.463,-0.519,1
NNNN-Rh,4.182,2.568,1.074,0.738,1.614,1.494,1.074,0.738,1
NNNN-Ru,3.074,0.545,0.088,1.846,2.528,0.457,0.088,0.088,4
NNNN-Sc,1.815,0.506,-1.734,3.105,1.309,2.239,-1.734,-1.734,4
NNNN-Ti,1.466,-1.933,-2.016,3.454,3.399,0.083,-2.016,-2.016,4
NNNN-Y,1.859,0.95,-1.515,3.061,0.909,2.464,-1.515,-1.515,4
NNNN-Zn,4.104,3.218,0.718,0.816,0.885,2.5,0.718,0.718,4
NNNN-Zr,1.072,-1.688,-2.439,3.848,2.76,0.751,-2.439,-2.439,4
PPPP-Ag,3.674,3.035,0.658,1.246,0.639,2.377,0.658,0.639,2
PPPP-Au,3.562,2.243,0.381,1.358,1.319,1.863,0.381,0.381,4
PPPP-Cd,3.993,2.988,0.902,0.927,1.005,2.086,0.902,0.902,4
PPPP-Co,4.256,2.403,0.993,0.664,1.853,1.41,0.993,0.664,1
PPPP-Cu,3.094,2.202,-0.048,1.826,0.892,2.25,-0.048,-0.048,4
PPPP-Fe,3.541,1.36,0.315,1.379,2.18,1.045,0.315,0.315,4
PPPP-Ni,4.455,4.037,1.49,0.465,0.418,2.547,1.49,0.418,2
PPPP-Pd,3.756,2.53,0.433,1.164,1.226,2.096,0.433,0.433,4
PPPP-Pt,3.285,1.425,-0.201,1.635,1.86,1.625,-0.201,-0.201,4
PPPP-Ru,3.862,1.458,0.637,1.058,2.404,0.82,0.637,0.637,4
PPPP-Zn,3.408,2.144,0.012,1.512,1.264,2.132,0.012,0.012,4
PPPP-Zr,2.344,-0.333,-1.098,2.576,2.677,0.765,-1.098,-1.098,4
OOOO-Ag,3.913,2.921,0.496,1.007,0.992,2.425,0.496,0.496,4
OOOO-Cd,5.7,4.044,2.192,-0.78,1.656,1.852,2.192,-0.78,1
OOOO-Co,2.826,0.371,-0.452,2.094,2.455,0.822,-0.452,-0.452,4
OOOO-Cu,2.803,1.433,-0.697,2.117,1.37,2.13,-0.697,-0.697,4
OOOO-Ir,4.73,3.22,1.802,0.19,1.51,1.418,1.802,0.19,1
OOOO-Ni,2.315,0.205,-1.076,2.605,2.11,1.281,-1.076,-1.076,4
OOOO-Pd,3.507,1.955,0.425,1.413,1.552,1.529,0.425,0.425,4
OOOO-Pt,2.528,0.193,-0.643,2.392,2.335,0.836,-0.643,-0.643,4
OOOO-Zn,4.887,3.108,1.291,0.033,1.78,1.816,1.291,0.033,1
SSSS-Ag,3.878,2.729,0.355,1.042,1.149,2.374,0.355,0.355,4
SSSS-Co,1.901,1.773,0.41,3.019,0.128,1.363,0.41,0.128,2
SSSS-Fe,3.538,2.88,0.732,1.382,0.659,2.148,0.732,0.659,2
SSSS-Hg,5.543,4.38,2.48,-0.623,1.163,1.9,2.48,-0.623,1
SSSS-Ir,4.699,1.683,1.208,0.221,3.016,0.475,1.208,0.221,1
SSSS-Rh,4.977,4.078,1.519,-0.057,0.899,2.559,1.519,-0.057,1
SSSS-Zn,4.063,2.84,1.809,0.857,1.223,1.032,1.809,0.857,1
CBON-Ag,4.216,3.042,1.045,0.704,1.174,1.997,1.045,0.704,1
CONN-Au,3.828,2.372,0.451,1.092,1.456,1.921,0.451,0.451,4
CONN-Cd,3.917,2.919,0.42,1.003,0.998,2.499,0.42,0.42,4
CONN-Co,4.154,2.083,1.039,0.766,2.071,1.044,1.039,0.766,1
CONN-Cr,3.143,-0.253,-0.236,1.777,3.396,-0.017,-0.236,-0.236,4
CONN-Cu,4.611,3.497,1.386,0.309,1.114,2.112,1.386,0.309,1
CONN-Fe,3.779,1.131,0.352,1.141,2.648,0.779,0.352,0.352,4
CONN-Hg,3.646,2.559,0.16,1.274,1.087,2.399,0.16,0.16,4
CONN-Ir,4.05,1.278,0.875,0.87,2.772,0.403,0.875,0.403,3
CONN-Mn,3.394,0.686,0.023,1.526,2.708,0.663,0.023,0.023,4
CONN-Ni,4.87,3.366,1.763,0.05,1.504,1.603,1.763,0.05,1
CONN-Pd,5.169,4.465,1.941,-0.249,0.704,2.524,1.941,-0.249,1
CONN-Pt,5.241,3.279,1.837,-0.321,1.962,1.442,1.837,-0.321,1
CONN-Rh,3.996,1.932,0.838,0.924,2.064,1.094,0.838,0.838,4
CONN-Ru,3.364,0.242,-0.121,1.556,3.122,0.364,-0.121,-0.121,4
CONN-Sc,1.602,0.709,-1.769,3.318,0.893,2.479,-1.769,-1.769,4
CONN-Ti,1.307,-2.106,-2.127,3.613,3.412,0.021,-2.127,-2.127,4
CONN-Y,1.813,0.921,-1.612,3.107,0.892,2.533,-1.612,-1.612,4
CONN-Zn,4.278,3.303,0.835,0.642,0.976,2.468,0.835,0.642,1
CONN-Zr,1.01,-1.935,-2.435,3.91,2.945,0.5,-2.435,-2.435,4
CPNN-Ag,4.295,3.402,1.149,0.625,0.893,2.253,1.149,0.625,1
CPNN-Au,5.175,3.727,1.539,-0.255,1.448,2.189,1.539,-0.255,1
CPNN-Cd,3.537,2.504,0.022,1.383,1.033,2.482,0.022,0.022,4
CPNN-Co,3.669,1.384,0.359,1.251,2.285,1.025,0.359,0.359,4
CPNN-Cu,5.028,4.032,1.845,-0.108,0.997,2.187,1.845,-0.108,1
CPNN-Fe,3.335,0.686,0.026,1.585,2.65,0.659,0.026,0.026,4
CPNN-Hf,1.591,-1.217,-2.106,3.329,2.808,0.889,-2.106,-2.106,4
CPNN-Hg,5.06,3.789,1.604,-0.14,1.272,2.185,1.604,-0.14,1
CPNN-Ir,3.78,1.574,0.644,1.14,2.206,0.93,0.644,0.644,4
CPNN-Mn,3.132,0.141,-0.13,1.788,2.991,0.271,-0.13,-0.13,4
CPNN-Ni,4.267,3.137,1.204,0.653,1.13,1.933,1.204,0.653,1
CPNN-Pd,4.474,3.248,1.361,0.446,1.226,1.887,1.361,0.446,1
CPNN-Pt,4.445,3.374,1.311,0.475,1.071,2.062,1.311,0.475,1
CPNN-Rh,4.172,1.96,0.807,0.748,2.211,1.153,0.807,0.748,1
CPNN-Ru,3.418,0.173,0.183,1.502,3.246,-0.01,0.183,-0.01,3
CPNN-Sc,2.003,0.23,-1.45,2.917,1.773,1.68,-1.45,-1.45,4
CPNN-Ti,1.747,-1.351,-1.837,3.173,3.098,0.486,-1.837,-1.837,4
CPNN-V,1.97,-1.516,-1.558,2.95,3.486,0.041,-1.558,-1.558,4
CPNN-Y,1.946,0.419,-1.516,2.974,1.528,1.935,-1.516,-1.516,4
CPNN-Zn,3.723,2.679,0.191,1.197,1.044,2.488,0.191,0.191,4
CPNN-Zr,1.547,-1.089,-1.743,3.373,2.636,0.655,-1.743,-1.743,4
CSNN-Ag,4.081,3.066,0.735,0.839,1.015,2.331,0.735,0.735,4
CSNN-Au,3.627,2.263,0.684,1.293,1.364,1.579,0.684,0.684,4
CSNN-Cd,3.942,2.887,0.383,0.978,1.056,2.504,0.383,0.383,4
CSNN-Co,4.136,2.211,1.001,0.784,1.925,1.21,1.001,0.784,1
CSNN-Cr,3.143,-0.408,-0.224,1.777,3.551,-0.183,-0.224,-0.224,4
CSNN-Cu,4.705,3.652,1.49,0.215,1.053,2.162,1.49,0.215,1
CSNN-Fe,3.787,1.172,0.352,1.133,2.615,0.82,0.352,0.352,4
CSNN-Hf,0.993,-1.696,-2.52,3.927,2.689,0.825,-2.52,-2.52,4
CSNN-Hg,4.436,3.813,0.902,0.484,0.623,2.912,0.902,0.484,1
CSNN-Ir,4.153,2.27,1.048,0.767,1.882,1.223,1.048,0.767,1
CSNN-Mn,3.503,0.611,0.066,1.417,2.892,0.545,0.066,0.066,4
CSNN-Ni,4.868,3.864,1.833,0.052,1.004,2.032,1.833,0.052,1
CSNN-Pd,5.369,3.998,2.236,-0.449,1.371,1.761,2.236,-0.449,1
CSNN-Pt,5.469,3.964,2.277,-0.549,1.505,1.687,2.277,-0.549,1
CSNN-Rh,3.987,2.424,1.023,0.933,1.563,1.401,1.023,0.933,1
CSNN-Ru,3.139,0.476,0.146,1.781,2.662,0.331,0.146,0.146,4
CSNN-Sc,1.956,0.798,-1.441,2.964,1.158,2.239,-1.441,-1.441,4
CSNN-Ti,1.844,-1.595,-1.762,3.076,3.44,0.167,-1.762,-1.762,4
CSNN-Y,1.967,1.114,-1.389,2.953,0.854,2.503,-1.389,-1.389,4
CSNN-Zn,4.31,3.351,0.83,0.61,0.96,2.521,0.83,0.61,1
CSNN-Zr,1.283,-1.517,-2.139,3.637,2.8,0.622,-2.139,-2.139,4
